       The Case: 995  Total Cast : 3068.0175659999995  Minimum Delay: 0.4892532170000 
       The Case: 996  Total Cast : 3263.7818159999997  Minimum Delay: 0.7140594300000 
       The Case: 997  Total Cast : 3079.1363360000000  Minimum Delay: 0.4892532170000 
       The Case: 998  Total Cast : 3350.4888659999997  Minimum Delay: 0.4892532170000 
       The Case: 999  Total Cast : 3030.8824660000000  Minimum Delay: 0.4892532170000 
       The Case: 1000  Total Cast : 3226.6467160000002  Minimum Delay: 0.7140594300000 
       The Case: 1001  Total Cast : 2697.1785559999998  Minimum Delay: 0.5717382660000 
       The Case: 1002  Total Cast : 3354.2162260000000  Minimum Delay: 0.5717382660000 
       The Case: 1003  Total Cast : 2552.6344460000000  Minimum Delay: 0.5717382660000 
       The Case: 1004  Total Cast : 2844.6889360000000  Minimum Delay: 0.7140594300000 
       The Case: 1005  Total Cast : 2555.8306860000002  Minimum Delay: 0.4892532170000 
       The Case: 1006  Total Cast : 3212.8683559999999  Minimum Delay: 0.4892532170000 
       The Case: 1007  Total Cast : 2507.5768159999998  Minimum Delay: 0.4892532170000 
       The Case: 1008  Total Cast : 2721.4528259999997  Minimum Delay: 0.5617231740000 
       The Case: 1009  Total Cast : 1967.1125430000000  Minimum Delay: 0.4892532170000 
       The Case: 1010  Total Cast : 2768.6943230000002  Minimum Delay: 0.4892532170000 
       The Case: 1011  Total Cast : 2517.3784129999999  Minimum Delay: 0.4892532170000 
       The Case: 1012  Total Cast : 2259.1670329999997  Minimum Delay: 0.7140594300000 
       The Case: 1013  Total Cast : 2074.5215530000000  Minimum Delay: 0.4892532170000 
       The Case: 1014  Total Cast : 2345.8740829999997  Minimum Delay: 0.4892532170000 
       The Case: 1015  Total Cast : 2480.2433129999999  Minimum Delay: 0.4892532170000 
       The Case: 1016  Total Cast : 2222.0319330000002  Minimum Delay: 0.7140594300000 
       The Case: 1017  Total Cast : 1730.6427629999998  Minimum Delay: 0.4892532170000 
       The Case: 1018  Total Cast : 2387.6804330000000  Minimum Delay: 0.4892532170000 
       The Case: 1019  Total Cast : 2001.9952929999999  Minimum Delay: 0.4892532170000 
       The Case: 1020  Total Cast : 1878.1531430000000  Minimum Delay: 0.7140594300000 
       The Case: 1021  Total Cast : 1551.2159030000000  Minimum Delay: 0.4892532170000 
       The Case: 1022  Total Cast : 2208.2535730000000  Minimum Delay: 0.4892532170000 
       The Case: 1023  Total Cast : 1956.9376629999999  Minimum Delay: 0.4892532170000 
       The Case: 1024  Total Cast : 1716.8380430000000  Minimum Delay: 0.5617231740000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 889  Min Cost : 1047.1549729999999   Delay : 0.2742917230000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 441   Min Delay : 0.1854598188000  Cost : 1664.4584530000002  
 
 ----------------- Max Cost ------------------------- 
        The Case: 302   Max Cost: 4467.8923130000003  Delay : 0.5511404105000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 338   Max Delay: 1.1463098730000   Cost : 2491.8578129999996  
 
 -----------------Case1 Permutation and Combination(M:N) End------------------------- 
  
     The used time of Case1 Permutation and Combination(M:N)   is 4.8300000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case2 (M:N) Start  -----------------
        Total Cast : 1047.1549729999999   Max Delay: 0.2742917230000 
 
 -----------------Case2 (M:N) End  -----------------
  
     The used time of Case2 (M:N)   is 0.0100000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case3 (1:M) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 1716.8380430000000  Delay: 0.4621957230000 
       The Case: 2  Total Cast : 1949.5288229999996  Delay: 0.9939736170000 
       The Case: 3  Total Cast : 1896.2649029999998  Delay: 0.8295597430000 
       The Case: 4  Total Cast : 1716.8380430000000  Delay: 0.5617231740000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 1  Min Cost : 1716.8380430000000   Delay : 0.4621957230000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 1   Min Delay : 0.4621957230000  Cost : 1716.8380430000000  
 
 ----------------- Max Cost ------------------------- 
        The Case: 2   Max Cost: 1949.5288229999996   Delay : 0.9939736170000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 2   Max Delay: 0.9939736170000   Cost : 1949.5288229999996  
 
 -----------------Case3 (1:M) End------------------------- 
  
     The used time of Case3 (1:M)  is 0.0000000000000 seconds 
 -------------------------------------------------------------------------------------- 
