       The Case: 995  Total Cast : 3339.9472800000003  Minimum Delay: 0.8525180760000 
       The Case: 996  Total Cast : 3497.5269800000001  Minimum Delay: 1.2966461120000 
       The Case: 997  Total Cast : 3570.5471729999999  Minimum Delay: 0.8525180760000 
       The Case: 998  Total Cast : 3414.9570930000000  Minimum Delay: 0.8525180760000 
       The Case: 999  Total Cast : 3007.3136629999999  Minimum Delay: 0.8525180760000 
       The Case: 1000  Total Cast : 3164.8933630000001  Minimum Delay: 1.2966461120000 
       The Case: 1001  Total Cast : 3840.4160339999999  Minimum Delay: 0.8525180760000 
       The Case: 1002  Total Cast : 3684.8259539999999  Minimum Delay: 0.8525180760000 
       The Case: 1003  Total Cast : 3277.1825239999998  Minimum Delay: 0.8525180760000 
       The Case: 1004  Total Cast : 3434.7622240000001  Minimum Delay: 1.2966461120000 
       The Case: 1005  Total Cast : 3285.8362229999998  Minimum Delay: 0.9314565460000 
       The Case: 1006  Total Cast : 3130.2461429999998  Minimum Delay: 0.9314565460000 
       The Case: 1007  Total Cast : 2722.6027130000002  Minimum Delay: 0.9314565460000 
       The Case: 1008  Total Cast : 2880.1824130000000  Minimum Delay: 1.3755845820000 
       The Case: 1009  Total Cast : 3293.0893830000000  Minimum Delay: 1.0866483390000 
       The Case: 1010  Total Cast : 3263.8651330000002  Minimum Delay: 1.0866483390000 
       The Case: 1011  Total Cast : 3097.4890129999999  Minimum Delay: 1.0866483390000 
       The Case: 1012  Total Cast : 2946.8384589999996  Minimum Delay: 1.0866483390000 
       The Case: 1013  Total Cast : 3086.8215959999998  Minimum Delay: 1.0866483390000 
       The Case: 1014  Total Cast : 2931.2315159999998  Minimum Delay: 1.0866483390000 
       The Case: 1015  Total Cast : 2764.8553959999999  Minimum Delay: 1.0866483390000 
       The Case: 1016  Total Cast : 2614.2048419999996  Minimum Delay: 1.0866483390000 
       The Case: 1017  Total Cast : 3356.6904569999997  Minimum Delay: 1.0866483390000 
       The Case: 1018  Total Cast : 3201.1003769999998  Minimum Delay: 1.0866483390000 
       The Case: 1019  Total Cast : 3034.7242569999999  Minimum Delay: 1.0866483390000 
       The Case: 1020  Total Cast : 2884.0737029999996  Minimum Delay: 1.0866483390000 
       The Case: 1021  Total Cast : 2802.1106459999996  Minimum Delay: 1.1444793930000 
       The Case: 1022  Total Cast : 2646.5205659999997  Minimum Delay: 1.1444793930000 
       The Case: 1023  Total Cast : 2480.1444459999998  Minimum Delay: 1.1444793930000 
       The Case: 1024  Total Cast : 2329.4938920000000  Minimum Delay: 1.1444793930000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 423  Min Cost : 1512.3571630000001   Delay : 1.1012711590000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 915   Min Delay : 0.2597792225000  Cost : 3132.1574660000001  
 
 ----------------- Max Cost ------------------------- 
        The Case: 810   Max Cost: 4218.5326700000005  Delay : 0.6148414300000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 1   Max Delay: 1.5346179900000   Cost : 2252.3704469999998  
 
 -----------------Case1 Permutation and Combination(M:N) End------------------------- 
  
     The used time of Case1 Permutation and Combination(M:N)   is 8.8500000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case2 (M:N) Start  -----------------
        Total Cast : 1512.3571630000001   Max Delay: 1.1012711590000 
 
 -----------------Case2 (M:N) End  -----------------
  
     The used time of Case2 (M:N)   is 0.0100000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case3 (1:M) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 2252.3704469999998  Delay: 1.5346179900000 
       The Case: 2  Total Cast : 1843.0771729999999  Delay: 1.3592358030000 
       The Case: 3  Total Cast : 1802.7024929999998  Delay: 1.1012711590000 
       The Case: 4  Total Cast : 2329.4938920000000  Delay: 1.1444793930000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 3  Min Cost : 1802.7024929999998   Delay : 1.1012711590000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 3   Min Delay : 1.1012711590000  Cost : 1802.7024929999998  
 
 ----------------- Max Cost ------------------------- 
        The Case: 4   Max Cost: 2329.4938920000000   Delay : 1.1444793930000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 1   Max Delay: 1.5346179900000   Cost : 2252.3704469999998  
 
 -----------------Case3 (1:M) End------------------------- 
  
     The used time of Case3 (1:M)  is 0.0200000000000 seconds 
 -------------------------------------------------------------------------------------- 
