       The Case: 995  Total Cast : 4087.5055279999997  Minimum Delay: 0.7077521670000 
       The Case: 996  Total Cast : 3664.7726610000000  Minimum Delay: 0.7077521670000 
       The Case: 997  Total Cast : 4315.5153140000002  Minimum Delay: 0.7077521670000 
       The Case: 998  Total Cast : 3712.8050279999998  Minimum Delay: 0.7077521670000 
       The Case: 999  Total Cast : 3910.0992180000003  Minimum Delay: 0.7077521670000 
       The Case: 1000  Total Cast : 3487.3663509999997  Minimum Delay: 0.7077521670000 
       The Case: 1001  Total Cast : 3526.3589009999996  Minimum Delay: 0.7077521670000 
       The Case: 1002  Total Cast : 3348.9525910000002  Minimum Delay: 0.7077521670000 
       The Case: 1003  Total Cast : 2923.6486150000001  Minimum Delay: 0.7077521670000 
       The Case: 1004  Total Cast : 2698.2099380000000  Minimum Delay: 0.7077521670000 
       The Case: 1005  Total Cast : 3573.1515669999999  Minimum Delay: 1.2045393500000 
       The Case: 1006  Total Cast : 3395.7452570000000  Minimum Delay: 1.2045393500000 
       The Case: 1007  Total Cast : 3167.7354710000000  Minimum Delay: 1.2045393500000 
       The Case: 1008  Total Cast : 2692.1159310000003  Minimum Delay: 1.2045393500000 
       The Case: 1009  Total Cast : 3320.9751579999997  Minimum Delay: 0.7077521670000 
       The Case: 1010  Total Cast : 3746.2791339999994  Minimum Delay: 0.7077521670000 
       The Case: 1011  Total Cast : 3518.2693479999998  Minimum Delay: 0.7077521670000 
       The Case: 1012  Total Cast : 3095.5364809999996  Minimum Delay: 0.7077521670000 
       The Case: 1013  Total Cast : 3746.2791339999994  Minimum Delay: 0.7077521670000 
       The Case: 1014  Total Cast : 3143.5688479999999  Minimum Delay: 0.7077521670000 
       The Case: 1015  Total Cast : 3340.8630379999995  Minimum Delay: 0.7077521670000 
       The Case: 1016  Total Cast : 2918.1301709999998  Minimum Delay: 0.7077521670000 
       The Case: 1017  Total Cast : 3141.0534840000000  Minimum Delay: 0.7077521670000 
       The Case: 1018  Total Cast : 2963.6471739999997  Minimum Delay: 0.7077521670000 
       The Case: 1019  Total Cast : 2538.3431979999996  Minimum Delay: 0.7077521670000 
       The Case: 1020  Total Cast : 2312.9045209999999  Minimum Delay: 0.7077521670000 
       The Case: 1021  Total Cast : 3003.9153870000000  Minimum Delay: 1.2045393500000 
       The Case: 1022  Total Cast : 2826.5090770000002  Minimum Delay: 1.2045393500000 
       The Case: 1023  Total Cast : 2598.4992910000001  Minimum Delay: 1.2045393500000 
       The Case: 1024  Total Cast : 2122.8797509999999  Minimum Delay: 1.2045393500000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 411  Min Cost : 1310.3849420000001   Delay : 0.4677972700000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 7   Min Delay : 0.4677972700000  Cost : 2700.8716390000000  
 
 ----------------- Max Cost ------------------------- 
        The Case: 808   Max Cost: 4352.8315460000003  Delay : 1.0885744020000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 973   Max Delay: 1.2045393500000   Cost : 3169.3345740000000  
 
 -----------------Case1 Permutation and Combination(M:N) End------------------------- 
  
     The used time of Case1 Permutation and Combination(M:N)   is 10.9000000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case2 (M:N) Start  -----------------
        Total Cast : 1310.3849420000001   Max Delay: 0.4677972700000 
 
 -----------------Case2 (M:N) End  -----------------
  
     The used time of Case2 (M:N)   is 0.0100000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case3 (1:M) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 1753.9442819999999  Delay: 0.8278444950000 
       The Case: 2  Total Cast : 1576.5379719999999  Delay: 0.8054902500000 
       The Case: 3  Total Cast : 1715.8580289999998  Delay: 0.7809919300000 
       The Case: 4  Total Cast : 2122.8797509999999  Delay: 1.2045393500000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 2  Min Cost : 1576.5379719999999   Delay : 0.8054902500000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 3   Min Delay : 0.7809919300000  Cost : 1715.8580289999998  
 
 ----------------- Max Cost ------------------------- 
        The Case: 4   Max Cost: 2122.8797509999999   Delay : 1.2045393500000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 4   Max Delay: 1.2045393500000   Cost : 2122.8797509999999  
 
 -----------------Case3 (1:M) End------------------------- 
  
     The used time of Case3 (1:M)  is 0.0300000000000 seconds 
 -------------------------------------------------------------------------------------- 
