       The Case: 995  Total Cast : 3134.6015699999998  Minimum Delay: 0.3341486300000 
       The Case: 996  Total Cast : 3189.0066199999997  Minimum Delay: 0.3341486300000 
       The Case: 997  Total Cast : 2911.6251999999995  Minimum Delay: 0.2750169000000 
       The Case: 998  Total Cast : 2511.2022699999998  Minimum Delay: 0.1830145900000 
       The Case: 999  Total Cast : 2813.2161000000001  Minimum Delay: 0.1830145900000 
       The Case: 1000  Total Cast : 2867.6211499999999  Minimum Delay: 0.1830145900000 
       The Case: 1001  Total Cast : 2838.0384199999999  Minimum Delay: 0.2750169000000 
       The Case: 1002  Total Cast : 2437.6154900000001  Minimum Delay: 0.2673194311000 
       The Case: 1003  Total Cast : 2587.2944900000002  Minimum Delay: 0.4140861511000 
       The Case: 1004  Total Cast : 2794.0343699999999  Minimum Delay: 0.2673194311000 
       The Case: 1005  Total Cast : 2823.1556099999998  Minimum Delay: 0.2750169000000 
       The Case: 1006  Total Cast : 2422.7326800000001  Minimum Delay: 0.1590699300000 
       The Case: 1007  Total Cast : 2724.7465099999999  Minimum Delay: 0.1590699300000 
       The Case: 1008  Total Cast : 2572.4116799999997  Minimum Delay: 0.1688881100000 
       The Case: 1009  Total Cast : 2733.9160999999999  Minimum Delay: 0.4809153500000 
       The Case: 1010  Total Cast : 2584.2371000000003  Minimum Delay: 0.3341486300000 
       The Case: 1011  Total Cast : 3085.8795500000001  Minimum Delay: 0.3341486300000 
       The Case: 1012  Total Cast : 2886.2509300000002  Minimum Delay: 0.3341486300000 
       The Case: 1013  Total Cast : 2663.2745599999998  Minimum Delay: 0.2750169000000 
       The Case: 1014  Total Cast : 2262.8516300000001  Minimum Delay: 0.1892823120000 
       The Case: 1015  Total Cast : 2764.4940799999999  Minimum Delay: 0.1892823120000 
       The Case: 1016  Total Cast : 2564.8654600000000  Minimum Delay: 0.2947473970000 
       The Case: 1017  Total Cast : 3018.5991800000002  Minimum Delay: 0.2750169000000 
       The Case: 1018  Total Cast : 2618.1762500000000  Minimum Delay: 0.2673194311000 
       The Case: 1019  Total Cast : 2767.8552500000001  Minimum Delay: 0.4140861511000 
       The Case: 1020  Total Cast : 2920.1900800000003  Minimum Delay: 0.2947473970000 
       The Case: 1021  Total Cast : 2510.3519200000001  Minimum Delay: 0.3159920100000 
       The Case: 1022  Total Cast : 2109.9289899999999  Minimum Delay: 0.3159920100000 
       The Case: 1023  Total Cast : 2611.5714399999997  Minimum Delay: 0.3159920100000 
       The Case: 1024  Total Cast : 2259.6079900000000  Minimum Delay: 0.3159920100000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 582  Min Cost : 1563.7858699999999   Delay : 0.2791222200000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 14   Min Delay : 0.0821697700000  Cost : 2458.0086499999998  
 
 ----------------- Max Cost ------------------------- 
        The Case: 220   Max Cost: 3626.4482600000001  Delay : 0.5209876300000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 17   Max Delay: 0.5209876300000   Cost : 2546.7052800000001  
 
 -----------------Case1 Permutation and Combination(M:N) End------------------------- 
  
     The used time of Case1 Permutation and Combination(M:N)   is 1.6900000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case2 (M:N) Start  -----------------
        Total Cast : 1708.0957100000001   Max Delay: 0.1421736800000 
 
 -----------------Case2 (M:N) End  -----------------
  
     The used time of Case2 (M:N)   is 0.0100000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case3 (1:M) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 2143.4621800000000  Delay: 0.4809153500000 
       The Case: 2  Total Cast : 1957.8253199999999  Delay: 0.4360443000000 
       The Case: 3  Total Cast : 2232.0365499999998  Delay: 0.4865387660000 
       The Case: 4  Total Cast : 2259.6079900000000  Delay: 0.3159920100000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 2  Min Cost : 1957.8253199999999   Delay : 0.4360443000000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 4   Min Delay : 0.3159920100000  Cost : 2259.6079900000000  
 
 ----------------- Max Cost ------------------------- 
        The Case: 4   Max Cost: 2259.6079900000000   Delay : 0.3159920100000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 3   Max Delay: 0.4865387660000   Cost : 2232.0365499999998  
 
 -----------------Case3 (1:M) End------------------------- 
  
     The used time of Case3 (1:M)  is 0.0000000000000 seconds 
 -------------------------------------------------------------------------------------- 
