       The Case: 4751  Total Cast : 4394.6339779999998  Minimum Delay: 1.3165806760000 
       The Case: 4752  Total Cast : 4476.9121519999990  Minimum Delay: 1.1867414700000 
       The Case: 4753  Total Cast : 3113.4638320000004  Minimum Delay: 0.5276367940000 
       The Case: 4754  Total Cast : 3173.4495820000002  Minimum Delay: 1.0410388970000 
       The Case: 4755  Total Cast : 3904.4659819999997  Minimum Delay: 1.0410388970000 
       The Case: 4756  Total Cast : 2556.0838519999998  Minimum Delay: 0.6289206853000 
       The Case: 4757  Total Cast : 2616.0696019999996  Minimum Delay: 1.0410388970000 
       The Case: 4758  Total Cast : 3347.0860020000000  Minimum Delay: 1.0410388970000 
       The Case: 4759  Total Cast : 3163.6379919999999  Minimum Delay: 1.1867414700000 
       The Case: 4760  Total Cast : 3223.6237419999998  Minimum Delay: 1.1867414700000 
       The Case: 4761  Total Cast : 3954.6401419999997  Minimum Delay: 1.1867414700000 
       The Case: 4762  Total Cast : 3112.3322980000003  Minimum Delay: 0.7389944900000 
       The Case: 4763  Total Cast : 3113.4638320000004  Minimum Delay: 0.5276367940000 
       The Case: 4764  Total Cast : 3843.3486979999998  Minimum Delay: 0.7389944900000 
       The Case: 4765  Total Cast : 2554.9523180000006  Minimum Delay: 0.7389944900000 
       The Case: 4766  Total Cast : 2556.0838519999998  Minimum Delay: 0.6289206853000 
       The Case: 4767  Total Cast : 3285.9687180000001  Minimum Delay: 0.7389944900000 
       The Case: 4768  Total Cast : 3162.5064580000003  Minimum Delay: 1.1867414700000 
       The Case: 4769  Total Cast : 3163.6379919999999  Minimum Delay: 1.1867414700000 
       The Case: 4770  Total Cast : 3893.5228580000003  Minimum Delay: 1.1867414700000 
       The Case: 4771  Total Cast : 3789.8033820000001  Minimum Delay: 0.9951793600000 
       The Case: 4772  Total Cast : 3789.8033820000001  Minimum Delay: 0.9951793600000 
       The Case: 4773  Total Cast : 3844.4802319999999  Minimum Delay: 0.5276367940000 
       The Case: 4774  Total Cast : 3232.4234019999999  Minimum Delay: 0.9951793600000 
       The Case: 4775  Total Cast : 3232.4234019999999  Minimum Delay: 0.9951793600000 
       The Case: 4776  Total Cast : 3287.1002519999997  Minimum Delay: 0.6289206853000 
       The Case: 4777  Total Cast : 3812.3762179999999  Minimum Delay: 1.3165806760000 
       The Case: 4778  Total Cast : 3812.3762179999999  Minimum Delay: 1.3165806760000 
       The Case: 4779  Total Cast : 3894.6543919999995  Minimum Delay: 1.1867414700000 
       The Case: 4780  Total Cast : 4172.4956279999997  Minimum Delay: 0.7833358170000 
       The Case: 4781  Total Cast : 4495.4525720000001  Minimum Delay: 1.0410388970000 
       The Case: 4782  Total Cast : 4331.3876979999995  Minimum Delay: 1.0410388970000 
       The Case: 4783  Total Cast : 3615.1156480000000  Minimum Delay: 0.7833358170000 
       The Case: 4784  Total Cast : 3938.0725919999995  Minimum Delay: 1.0410388970000 
       The Case: 4785  Total Cast : 3774.0077179999998  Minimum Delay: 1.0410388970000 
       The Case: 4786  Total Cast : 4222.6697879999992  Minimum Delay: 1.1867414700000 
       The Case: 4787  Total Cast : 4545.6267319999997  Minimum Delay: 1.1867414700000 
       The Case: 4788  Total Cast : 4381.5618579999991  Minimum Delay: 1.1867414700000 
       The Case: 4789  Total Cast : 4232.4813779999995  Minimum Delay: 0.7833358170000 
       The Case: 4790  Total Cast : 4435.4668219999994  Minimum Delay: 0.7833358170000 
       The Case: 4791  Total Cast : 4331.3876979999995  Minimum Delay: 0.7833358170000 
       The Case: 4792  Total Cast : 3675.1013979999998  Minimum Delay: 0.7833358170000 
       The Case: 4793  Total Cast : 3878.0868419999997  Minimum Delay: 0.7833358170000 
       The Case: 4794  Total Cast : 3774.0077179999998  Minimum Delay: 0.7833358170000 
       The Case: 4795  Total Cast : 4282.6555379999991  Minimum Delay: 1.1867414700000 
       The Case: 4796  Total Cast : 4485.6409819999999  Minimum Delay: 1.1867414700000 
       The Case: 4797  Total Cast : 4381.5618579999991  Minimum Delay: 1.1867414700000 
       The Case: 4798  Total Cast : 4418.5790079999997  Minimum Delay: 0.9951793600000 
       The Case: 4799  Total Cast : 4681.5502020000004  Minimum Delay: 0.9951793600000 
       The Case: 4800  Total Cast : 4271.4019479999997  Minimum Delay: 0.7833358170000 
       The Case: 4801  Total Cast : 3861.1990280000000  Minimum Delay: 0.9951793600000 
       The Case: 4802  Total Cast : 4124.1702219999997  Minimum Delay: 0.9951793600000 
       The Case: 4803  Total Cast : 3714.0219680000000  Minimum Delay: 0.7833358170000 
       The Case: 4804  Total Cast : 4489.4840279999999  Minimum Delay: 1.6981001610000 
       The Case: 4805  Total Cast : 4752.4552220000005  Minimum Delay: 1.6981001610000 
       The Case: 4806  Total Cast : 4321.5761079999993  Minimum Delay: 1.1867414700000 
       The Case: 4807  Total Cast : 4064.8604779999996  Minimum Delay: 0.5276367940000 
       The Case: 4808  Total Cast : 4387.8174220000001  Minimum Delay: 1.0410388970000 
       The Case: 4809  Total Cast : 4223.7525479999995  Minimum Delay: 1.0410388970000 
       The Case: 4810  Total Cast : 3571.9242679999998  Minimum Delay: 0.9620428560000 
       The Case: 4811  Total Cast : 3894.8812120000002  Minimum Delay: 1.0410388970000 
       The Case: 4812  Total Cast : 3730.8163379999996  Minimum Delay: 1.0410388970000 
       The Case: 4813  Total Cast : 4115.0346380000001  Minimum Delay: 1.1867414700000 
       The Case: 4814  Total Cast : 4437.9915819999997  Minimum Delay: 1.1867414700000 
       The Case: 4815  Total Cast : 4273.9267080000000  Minimum Delay: 1.1867414700000 
       The Case: 4816  Total Cast : 4262.6468080000004  Minimum Delay: 0.7389944900000 
       The Case: 4817  Total Cast : 4327.8316720000003  Minimum Delay: 0.5276367940000 
       The Case: 4818  Total Cast : 4361.5531280000005  Minimum Delay: 0.7389944900000 
       The Case: 4819  Total Cast : 3769.7105979999997  Minimum Delay: 0.9620428560000 
       The Case: 4820  Total Cast : 3834.8954619999995  Minimum Delay: 0.9620428560000 
       The Case: 4821  Total Cast : 3868.6169179999997  Minimum Delay: 0.9620428560000 
       The Case: 4822  Total Cast : 4312.8209680000000  Minimum Delay: 1.1867414700000 
       The Case: 4823  Total Cast : 4378.0058319999998  Minimum Delay: 1.1867414700000 
       The Case: 4824  Total Cast : 4411.7272880000000  Minimum Delay: 1.1867414700000 
       The Case: 4825  Total Cast : 4310.9438580000005  Minimum Delay: 0.9951793600000 
       The Case: 4826  Total Cast : 4573.9150520000003  Minimum Delay: 0.9951793600000 
       The Case: 4827  Total Cast : 4163.7667980000006  Minimum Delay: 0.5276367940000 
       The Case: 4828  Total Cast : 3818.0076479999998  Minimum Delay: 0.9951793600000 
       The Case: 4829  Total Cast : 4080.9788420000004  Minimum Delay: 0.9951793600000 
       The Case: 4830  Total Cast : 3670.8305879999998  Minimum Delay: 0.9620428560000 
       The Case: 4831  Total Cast : 4381.8488780000007  Minimum Delay: 1.6981001610000 
       The Case: 4832  Total Cast : 4644.8200720000004  Minimum Delay: 1.6981001610000 
       The Case: 4833  Total Cast : 4213.9409580000001  Minimum Delay: 1.1867414700000 
       The Case: 4834  Total Cast : 3482.6027180000001  Minimum Delay: 0.5276367940000 
       The Case: 4835  Total Cast : 3805.5596619999997  Minimum Delay: 1.0410388970000 
       The Case: 4836  Total Cast : 3641.4947880000000  Minimum Delay: 1.0410388970000 
       The Case: 4837  Total Cast : 2925.2227379999995  Minimum Delay: 0.6289206853000 
       The Case: 4838  Total Cast : 3248.1796820000000  Minimum Delay: 1.0410388970000 
       The Case: 4839  Total Cast : 3084.1148079999998  Minimum Delay: 1.0410388970000 
       The Case: 4840  Total Cast : 3532.7768779999997  Minimum Delay: 1.1867414700000 
       The Case: 4841  Total Cast : 3855.7338219999997  Minimum Delay: 1.1867414700000 
       The Case: 4842  Total Cast : 3691.6689479999995  Minimum Delay: 1.1867414700000 
       The Case: 4843  Total Cast : 3542.5884679999999  Minimum Delay: 0.7389944900000 
       The Case: 4844  Total Cast : 3745.5739119999998  Minimum Delay: 0.5276367940000 
       The Case: 4845  Total Cast : 3641.4947880000000  Minimum Delay: 0.7389944900000 
       The Case: 4846  Total Cast : 2985.2084879999993  Minimum Delay: 0.7389944900000 
       The Case: 4847  Total Cast : 3188.1939320000001  Minimum Delay: 0.6289206853000 
       The Case: 4848  Total Cast : 3084.1148079999994  Minimum Delay: 0.7389944900000 
       The Case: 4849  Total Cast : 3592.7626279999995  Minimum Delay: 1.1867414700000 
       The Case: 4850  Total Cast : 3795.7480719999999  Minimum Delay: 1.1867414700000 
       The Case: 4851  Total Cast : 3691.6689479999995  Minimum Delay: 1.1867414700000 
       The Case: 4852  Total Cast : 3728.6860980000001  Minimum Delay: 0.9951793600000 
       The Case: 4853  Total Cast : 3991.6572919999999  Minimum Delay: 0.9951793600000 
       The Case: 4854  Total Cast : 3581.5090380000001  Minimum Delay: 0.5276367940000 
       The Case: 4855  Total Cast : 3171.3061180000000  Minimum Delay: 0.9951793600000 
       The Case: 4856  Total Cast : 3434.2773120000002  Minimum Delay: 0.9951793600000 
       The Case: 4857  Total Cast : 3024.1290580000000  Minimum Delay: 0.6289206853000 
       The Case: 4858  Total Cast : 3799.5911180000003  Minimum Delay: 1.6981001610000 
       The Case: 4859  Total Cast : 4062.5623120000000  Minimum Delay: 1.6981001610000 
       The Case: 4860  Total Cast : 3631.6831979999997  Minimum Delay: 1.1867414700000 
       The Case: 4861  Total Cast : 3431.1817480000000  Minimum Delay: 1.0589018000000 
       The Case: 4862  Total Cast : 3754.1386920000000  Minimum Delay: 1.0589018000000 
       The Case: 4863  Total Cast : 4222.1838979999993  Minimum Delay: 1.0589018000000 
       The Case: 4864  Total Cast : 3568.9823279999996  Minimum Delay: 1.0589018000000 
       The Case: 4865  Total Cast : 3891.9392719999996  Minimum Delay: 1.0589018000000 
       The Case: 4866  Total Cast : 4359.9844779999994  Minimum Delay: 1.0589018000000 
       The Case: 4867  Total Cast : 2873.8017679999998  Minimum Delay: 1.1867414700000 
       The Case: 4868  Total Cast : 3196.7587119999998  Minimum Delay: 1.1867414700000 
       The Case: 4869  Total Cast : 3664.8039179999996  Minimum Delay: 1.1867414700000 
       The Case: 4870  Total Cast : 3628.9680779999999  Minimum Delay: 1.0589018000000 
       The Case: 4871  Total Cast : 3694.1529419999997  Minimum Delay: 1.0589018000000 
       The Case: 4872  Total Cast : 4359.9844780000003  Minimum Delay: 1.0589018000000 
       The Case: 4873  Total Cast : 3743.2746579999998  Minimum Delay: 1.0589018000000 
       The Case: 4874  Total Cast : 3808.4595219999997  Minimum Delay: 1.0589018000000 
       The Case: 4875  Total Cast : 4474.2910579999998  Minimum Delay: 1.0589018000000 
       The Case: 4876  Total Cast : 3071.5880979999997  Minimum Delay: 1.1867414700000 
       The Case: 4877  Total Cast : 3136.7729619999996  Minimum Delay: 1.1867414700000 
       The Case: 4878  Total Cast : 3802.6044979999997  Minimum Delay: 1.1867414700000 
       The Case: 4879  Total Cast : 3967.9225339999998  Minimum Delay: 1.0969506960000 
       The Case: 4880  Total Cast : 4230.8937279999991  Minimum Delay: 1.0969506960000 
       The Case: 4881  Total Cast : 4162.1981479999995  Minimum Delay: 1.0589018000000 
       The Case: 4882  Total Cast : 4105.7231140000004  Minimum Delay: 1.0969506960000 
       The Case: 4883  Total Cast : 4368.6943080000001  Minimum Delay: 1.0969506960000 
       The Case: 4884  Total Cast : 4299.9987280000005  Minimum Delay: 1.0589018000000 
       The Case: 4885  Total Cast : 3410.5425539999997  Minimum Delay: 1.1867414700000 
       The Case: 4886  Total Cast : 3673.5137479999994  Minimum Delay: 1.1867414700000 
       The Case: 4887  Total Cast : 3604.8181679999998  Minimum Delay: 1.1867414700000 
       The Case: 4888  Total Cast : 3365.1744880000001  Minimum Delay: 1.0589018000000 
       The Case: 4889  Total Cast : 3688.1314319999997  Minimum Delay: 1.0589018000000 
       The Case: 4890  Total Cast : 4156.1766379999999  Minimum Delay: 1.0589018000000 
       The Case: 4891  Total Cast : 3451.7197480000000  Minimum Delay: 1.0589018000000 
       The Case: 4892  Total Cast : 3774.6766920000000  Minimum Delay: 1.0589018000000 
       The Case: 4893  Total Cast : 4242.7218979999998  Minimum Delay: 1.0589018000000 
       The Case: 4894  Total Cast : 2807.7945080000000  Minimum Delay: 1.1867414700000 
       The Case: 4895  Total Cast : 3130.7514520000000  Minimum Delay: 1.1867414700000 
       The Case: 4896  Total Cast : 3598.7966579999998  Minimum Delay: 1.1867414700000 
       The Case: 4897  Total Cast : 3562.9608180000000  Minimum Delay: 1.0589018000000 
       The Case: 4898  Total Cast : 3628.1456819999999  Minimum Delay: 1.0589018000000 
       The Case: 4899  Total Cast : 4293.9772180000000  Minimum Delay: 1.0589018000000 
       The Case: 4900  Total Cast : 3649.5060779999999  Minimum Delay: 1.0589018000000 
       The Case: 4901  Total Cast : 3714.6909419999997  Minimum Delay: 1.0589018000000 
       The Case: 4902  Total Cast : 4380.5224779999999  Minimum Delay: 1.0589018000000 
       The Case: 4903  Total Cast : 3005.5808379999999  Minimum Delay: 1.1867414700000 
       The Case: 4904  Total Cast : 3070.7657019999997  Minimum Delay: 1.1867414700000 
       The Case: 4905  Total Cast : 3736.5972379999998  Minimum Delay: 1.1867414700000 
       The Case: 4906  Total Cast : 3901.9152740000000  Minimum Delay: 1.0969506960000 
       The Case: 4907  Total Cast : 4164.8864680000006  Minimum Delay: 1.0969506960000 
       The Case: 4908  Total Cast : 4096.1908880000001  Minimum Delay: 1.0589018000000 
       The Case: 4909  Total Cast : 3988.4605340000003  Minimum Delay: 1.0969506960000 
       The Case: 4910  Total Cast : 4251.4317279999996  Minimum Delay: 1.0969506960000 
       The Case: 4911  Total Cast : 4182.7361480000000  Minimum Delay: 1.0589018000000 
       The Case: 4912  Total Cast : 3344.5352939999998  Minimum Delay: 1.1867414700000 
       The Case: 4913  Total Cast : 3607.5064880000000  Minimum Delay: 1.1867414700000 
       The Case: 4914  Total Cast : 3538.8109079999999  Minimum Delay: 1.1867414700000 
       The Case: 4915  Total Cast : 2741.2888379999999  Minimum Delay: 1.0589018000000 
       The Case: 4916  Total Cast : 3064.2457820000000  Minimum Delay: 1.0589018000000 
       The Case: 4917  Total Cast : 3532.2909879999997  Minimum Delay: 1.0589018000000 
       The Case: 4918  Total Cast : 2879.0894180000000  Minimum Delay: 1.0589018000000 
       The Case: 4919  Total Cast : 3202.0463619999996  Minimum Delay: 1.0589018000000 
       The Case: 4920  Total Cast : 3670.0915679999998  Minimum Delay: 1.0589018000000 
       The Case: 4921  Total Cast : 2183.9088579999998  Minimum Delay: 1.1867414700000 
       The Case: 4922  Total Cast : 2506.8658019999998  Minimum Delay: 1.1867414700000 
       The Case: 4923  Total Cast : 2974.9110080000000  Minimum Delay: 1.1867414700000 
       The Case: 4924  Total Cast : 2939.0751679999998  Minimum Delay: 1.0589018000000 
       The Case: 4925  Total Cast : 3004.2600319999997  Minimum Delay: 1.0589018000000 
       The Case: 4926  Total Cast : 3670.0915679999998  Minimum Delay: 1.0589018000000 
       The Case: 4927  Total Cast : 3053.3817479999998  Minimum Delay: 1.0589018000000 
       The Case: 4928  Total Cast : 3118.5666120000001  Minimum Delay: 1.0589018000000 
       The Case: 4929  Total Cast : 3784.3981479999998  Minimum Delay: 1.0589018000000 
       The Case: 4930  Total Cast : 2381.6951879999997  Minimum Delay: 1.1867414700000 
       The Case: 4931  Total Cast : 2446.8800520000000  Minimum Delay: 1.1867414700000 
       The Case: 4932  Total Cast : 3112.7115879999997  Minimum Delay: 1.1867414700000 
       The Case: 4933  Total Cast : 3278.0296239999998  Minimum Delay: 1.0969506960000 
       The Case: 4934  Total Cast : 3541.0008179999995  Minimum Delay: 1.0969506960000 
       The Case: 4935  Total Cast : 3472.3052379999999  Minimum Delay: 1.0589018000000 
       The Case: 4936  Total Cast : 3415.8302039999999  Minimum Delay: 1.0969506960000 
       The Case: 4937  Total Cast : 3678.8013979999996  Minimum Delay: 1.0969506960000 
       The Case: 4938  Total Cast : 3610.1058180000000  Minimum Delay: 1.0589018000000 
       The Case: 4939  Total Cast : 2720.6496440000001  Minimum Delay: 1.1867414700000 
       The Case: 4940  Total Cast : 2983.6208379999998  Minimum Delay: 1.1867414700000 
       The Case: 4941  Total Cast : 2914.9252580000002  Minimum Delay: 1.1867414700000 
       The Case: 4942  Total Cast : 3694.1529420000002  Minimum Delay: 1.0589018000000 
       The Case: 4943  Total Cast : 3754.1386920000000  Minimum Delay: 1.0589018000000 
       The Case: 4944  Total Cast : 4485.1550920000000  Minimum Delay: 1.0589018000000 
       The Case: 4945  Total Cast : 3831.9535220000002  Minimum Delay: 1.0589018000000 
       The Case: 4946  Total Cast : 3891.9392720000001  Minimum Delay: 1.0589018000000 
       The Case: 4947  Total Cast : 4622.9556720000000  Minimum Delay: 1.0589018000000 
       The Case: 4948  Total Cast : 3136.7729620000000  Minimum Delay: 1.1867414700000 
       The Case: 4949  Total Cast : 3196.7587119999998  Minimum Delay: 1.1867414700000 
       The Case: 4950  Total Cast : 3927.7751119999998  Minimum Delay: 1.1867414700000 
       The Case: 4951  Total Cast : 3830.8219879999997  Minimum Delay: 1.0589018000000 
       The Case: 4952  Total Cast : 3694.1529420000002  Minimum Delay: 1.0589018000000 
       The Case: 4953  Total Cast : 4561.8383880000001  Minimum Delay: 1.0589018000000 
       The Case: 4954  Total Cast : 3945.1285679999996  Minimum Delay: 1.0589018000000 
       The Case: 4955  Total Cast : 3808.4595219999997  Minimum Delay: 1.0589018000000 
       The Case: 4956  Total Cast : 4676.1449679999996  Minimum Delay: 1.0589018000000 
       The Case: 4957  Total Cast : 3273.4420079999995  Minimum Delay: 1.1867414700000 
       The Case: 4958  Total Cast : 3136.7729620000000  Minimum Delay: 1.1867414700000 
       The Case: 4959  Total Cast : 4004.4584079999995  Minimum Delay: 1.1867414700000 
       The Case: 4960  Total Cast : 4230.8937280000000  Minimum Delay: 1.0969506960000 
       The Case: 4961  Total Cast : 4230.8937280000000  Minimum Delay: 1.0969506960000 
       The Case: 4962  Total Cast : 4425.1693420000001  Minimum Delay: 1.0589018000000 
       The Case: 4963  Total Cast : 4368.6943080000001  Minimum Delay: 1.0969506960000 
       The Case: 4964  Total Cast : 4368.6943080000001  Minimum Delay: 1.0969506960000 
       The Case: 4965  Total Cast : 4562.9699220000002  Minimum Delay: 1.0589018000000 
       The Case: 4966  Total Cast : 3673.5137479999999  Minimum Delay: 1.1867414700000 
       The Case: 4967  Total Cast : 3673.5137479999999  Minimum Delay: 1.1867414700000 
       The Case: 4968  Total Cast : 3867.7893620000000  Minimum Delay: 1.1867414700000 
       The Case: 4969  Total Cast : 3628.1456819999999  Minimum Delay: 1.0589018000000 
       The Case: 4970  Total Cast : 3688.1314319999997  Minimum Delay: 1.0589018000000 
       The Case: 4971  Total Cast : 4419.1478319999997  Minimum Delay: 1.0589018000000 
       The Case: 4972  Total Cast : 3714.6909420000002  Minimum Delay: 1.0589018000000 
       The Case: 4973  Total Cast : 3774.6766920000000  Minimum Delay: 1.0589018000000 
       The Case: 4974  Total Cast : 4505.6930919999995  Minimum Delay: 1.0589018000000 
       The Case: 4975  Total Cast : 3070.7657019999997  Minimum Delay: 1.1867414700000 
       The Case: 4976  Total Cast : 3130.7514520000000  Minimum Delay: 1.1867414700000 
       The Case: 4977  Total Cast : 3861.7678519999999  Minimum Delay: 1.1867414700000 
       The Case: 4978  Total Cast : 3764.8147279999998  Minimum Delay: 1.0589018000000 
       The Case: 4979  Total Cast : 3628.1456819999999  Minimum Delay: 1.0589018000000 
       The Case: 4980  Total Cast : 4495.8311279999998  Minimum Delay: 1.0589018000000 
       The Case: 4981  Total Cast : 3851.3599879999997  Minimum Delay: 1.0589018000000 
       The Case: 4982  Total Cast : 3714.6909419999997  Minimum Delay: 1.0589018000000 
       The Case: 4983  Total Cast : 4582.3763879999997  Minimum Delay: 1.0589018000000 
       The Case: 4984  Total Cast : 3207.4347479999997  Minimum Delay: 1.1867414700000 
       The Case: 4985  Total Cast : 3070.7657020000001  Minimum Delay: 1.1867414700000 
       The Case: 4986  Total Cast : 3938.4511479999996  Minimum Delay: 1.1867414700000 
       The Case: 4987  Total Cast : 4164.8864680000006  Minimum Delay: 1.0969506960000 
       The Case: 4988  Total Cast : 4164.8864680000006  Minimum Delay: 1.0969506960000 
       The Case: 4989  Total Cast : 4359.1620820000007  Minimum Delay: 1.0589018000000 
       The Case: 4990  Total Cast : 4251.4317279999996  Minimum Delay: 1.0969506960000 
       The Case: 4991  Total Cast : 4251.4317279999996  Minimum Delay: 1.0969506960000 
       The Case: 4992  Total Cast : 4445.7073419999997  Minimum Delay: 1.0589018000000 
       The Case: 4993  Total Cast : 3607.5064880000000  Minimum Delay: 1.1867414700000 
       The Case: 4994  Total Cast : 3607.5064880000000  Minimum Delay: 1.1867414700000 
       The Case: 4995  Total Cast : 3801.7821020000001  Minimum Delay: 1.1867414700000 
       The Case: 4996  Total Cast : 3004.2600320000001  Minimum Delay: 1.0589018000000 
       The Case: 4997  Total Cast : 3064.2457820000000  Minimum Delay: 1.0589018000000 
       The Case: 4998  Total Cast : 3795.2621819999999  Minimum Delay: 1.0589018000000 
       The Case: 4999  Total Cast : 3142.0606120000002  Minimum Delay: 1.0589018000000 
       The Case: 5000  Total Cast : 3202.0463620000000  Minimum Delay: 1.0589018000000 
       The Case: 5001  Total Cast : 3933.0627620000000  Minimum Delay: 1.0589018000000 
       The Case: 5002  Total Cast : 2446.8800520000000  Minimum Delay: 1.1867414700000 
       The Case: 5003  Total Cast : 2506.8658019999998  Minimum Delay: 1.1867414700000 
       The Case: 5004  Total Cast : 3237.8822019999998  Minimum Delay: 1.1867414700000 
       The Case: 5005  Total Cast : 3140.9290779999997  Minimum Delay: 1.0589018000000 
       The Case: 5006  Total Cast : 3004.2600320000001  Minimum Delay: 1.0589018000000 
       The Case: 5007  Total Cast : 3871.9454779999996  Minimum Delay: 1.0589018000000 
       The Case: 5008  Total Cast : 3255.2356580000001  Minimum Delay: 1.0589018000000 
       The Case: 5009  Total Cast : 3118.5666120000001  Minimum Delay: 1.0589018000000 
       The Case: 5010  Total Cast : 3986.2520580000000  Minimum Delay: 1.0589018000000 
       The Case: 5011  Total Cast : 2583.5490979999995  Minimum Delay: 1.1867414700000 
       The Case: 5012  Total Cast : 2446.8800520000000  Minimum Delay: 1.1867414700000 
       The Case: 5013  Total Cast : 3314.5654979999999  Minimum Delay: 1.1867414700000 
       The Case: 5014  Total Cast : 3541.0008180000000  Minimum Delay: 1.0969506960000 
       The Case: 5015  Total Cast : 3541.0008180000000  Minimum Delay: 1.0969506960000 
       The Case: 5016  Total Cast : 3735.2764320000001  Minimum Delay: 1.0589018000000 
       The Case: 5017  Total Cast : 3678.8013980000001  Minimum Delay: 1.0969506960000 
       The Case: 5018  Total Cast : 3678.8013980000001  Minimum Delay: 1.0969506960000 
       The Case: 5019  Total Cast : 3873.0770120000002  Minimum Delay: 1.0589018000000 
       The Case: 5020  Total Cast : 2983.6208379999998  Minimum Delay: 1.1867414700000 
       The Case: 5021  Total Cast : 2983.6208379999998  Minimum Delay: 1.1867414700000 
       The Case: 5022  Total Cast : 3177.8964520000000  Minimum Delay: 1.1867414700000 
       The Case: 5023  Total Cast : 4063.2918279999999  Minimum Delay: 1.0589018000000 
       The Case: 5024  Total Cast : 4386.2487719999999  Minimum Delay: 1.0589018000000 
       The Case: 5025  Total Cast : 4222.1838979999993  Minimum Delay: 1.0589018000000 
       The Case: 5026  Total Cast : 4201.0924079999995  Minimum Delay: 1.0589018000000 
       The Case: 5027  Total Cast : 4524.0493520000000  Minimum Delay: 1.0589018000000 
       The Case: 5028  Total Cast : 4359.9844779999994  Minimum Delay: 1.0589018000000 
       The Case: 5029  Total Cast : 3505.9118479999997  Minimum Delay: 1.1867414700000 
       The Case: 5030  Total Cast : 3828.8687919999993  Minimum Delay: 1.1867414700000 
       The Case: 5031  Total Cast : 3664.8039179999996  Minimum Delay: 1.1867414700000 
       The Case: 5032  Total Cast : 4261.0781580000003  Minimum Delay: 1.0589018000000 
       The Case: 5033  Total Cast : 4326.2630219999992  Minimum Delay: 1.0589018000000 
       The Case: 5034  Total Cast : 4359.9844780000003  Minimum Delay: 1.0589018000000 
       The Case: 5035  Total Cast : 4375.3847379999997  Minimum Delay: 1.0589018000000 
       The Case: 5036  Total Cast : 4440.5696019999996  Minimum Delay: 1.0589018000000 
       The Case: 5037  Total Cast : 4474.2910579999998  Minimum Delay: 1.0589018000000 
       The Case: 5038  Total Cast : 3703.6981779999996  Minimum Delay: 1.1867414700000 
       The Case: 5039  Total Cast : 3768.8830419999995  Minimum Delay: 1.1867414700000 
       The Case: 5040  Total Cast : 3802.6044979999997  Minimum Delay: 1.1867414700000 
       The Case: 5041  Total Cast : 4218.1086280000000  Minimum Delay: 1.4784701810000 
       The Case: 5042  Total Cast : 4481.0798219999997  Minimum Delay: 1.4784701810000 
       The Case: 5043  Total Cast : 4162.1981479999995  Minimum Delay: 1.0589018000000 
       The Case: 5044  Total Cast : 4355.9092080000000  Minimum Delay: 1.4784701810000 
       The Case: 5045  Total Cast : 4618.8804019999998  Minimum Delay: 1.4784701810000 
       The Case: 5046  Total Cast : 4299.9987279999996  Minimum Delay: 1.0589018000000 
       The Case: 5047  Total Cast : 3660.7286479999998  Minimum Delay: 1.4784701810000 
       The Case: 5048  Total Cast : 3923.6998420000000  Minimum Delay: 1.4784701810000 
       The Case: 5049  Total Cast : 3604.8181679999993  Minimum Delay: 1.1867414700000 
       The Case: 5050  Total Cast : 3997.2845680000000  Minimum Delay: 1.0589018000000 
       The Case: 5051  Total Cast : 4320.2415119999996  Minimum Delay: 1.0589018000000 
       The Case: 5052  Total Cast : 4156.1766379999999  Minimum Delay: 1.0589018000000 
       The Case: 5053  Total Cast : 4083.8298279999999  Minimum Delay: 1.0589018000000 
       The Case: 5054  Total Cast : 4406.7867719999995  Minimum Delay: 1.0589018000000 
       The Case: 5055  Total Cast : 4242.7218979999998  Minimum Delay: 1.0589018000000 
       The Case: 5056  Total Cast : 3439.9045879999999  Minimum Delay: 1.1867414700000 
       The Case: 5057  Total Cast : 3762.8615319999999  Minimum Delay: 1.1867414700000 
       The Case: 5058  Total Cast : 3598.7966579999998  Minimum Delay: 1.1867414700000 
       The Case: 5059  Total Cast : 4195.0708979999999  Minimum Delay: 1.0589018000000 
       The Case: 5060  Total Cast : 4260.2557619999998  Minimum Delay: 1.0589018000000 
       The Case: 5061  Total Cast : 4293.9772180000000  Minimum Delay: 1.0589018000000 
       The Case: 5062  Total Cast : 4281.6161579999998  Minimum Delay: 1.0589018000000 
       The Case: 5063  Total Cast : 4346.8010219999996  Minimum Delay: 1.0589018000000 
       The Case: 5064  Total Cast : 4380.5224779999999  Minimum Delay: 1.0589018000000 
       The Case: 5065  Total Cast : 3637.6909179999998  Minimum Delay: 1.1867414700000 
       The Case: 5066  Total Cast : 3702.8757819999996  Minimum Delay: 1.1867414700000 
       The Case: 5067  Total Cast : 3736.5972379999998  Minimum Delay: 1.1867414700000 
       The Case: 5068  Total Cast : 4152.1013679999996  Minimum Delay: 1.4784701810000 
       The Case: 5069  Total Cast : 4415.0725620000003  Minimum Delay: 1.4784701810000 
       The Case: 5070  Total Cast : 4096.1908879999992  Minimum Delay: 1.0589018000000 
       The Case: 5071  Total Cast : 4238.6466280000004  Minimum Delay: 1.4784701810000 
       The Case: 5072  Total Cast : 4501.6178220000002  Minimum Delay: 1.4784701810000 
       The Case: 5073  Total Cast : 4182.7361480000000  Minimum Delay: 1.0589018000000 
       The Case: 5074  Total Cast : 3594.7213879999999  Minimum Delay: 1.4784701810000 
       The Case: 5075  Total Cast : 3857.6925820000001  Minimum Delay: 1.4784701810000 
