 
------------------------Topology Nodes (200)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(169)   
 sour_no(87)   
 sour_no(124)   
 sour_no(123)   
------------------------Users (5)------------------------ 
  dest_no(120)   
  dest_no(171)   
  dest_no(128)   
  dest_no(86)   
  dest_no(26)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 3373.5621434999998  Minimum Delay: 1.3435975097000 
       The Case: 977  Total Cast : 3944.2356574999994  Minimum Delay: 0.5764310314000 
       The Case: 978  Total Cast : 3953.1098075000000  Minimum Delay: 0.5516193164000 
       The Case: 979  Total Cast : 3607.5079175000001  Minimum Delay: 0.5516193164000 
       The Case: 980  Total Cast : 3114.1338575000000  Minimum Delay: 0.5516193164000 
       The Case: 981  Total Cast : 3716.5235634999999  Minimum Delay: 0.6448515760000 
       The Case: 982  Total Cast : 3458.8078534999995  Minimum Delay: 0.6448515760000 
       The Case: 983  Total Cast : 3113.2059634999996  Minimum Delay: 0.6448515760000 
       The Case: 984  Total Cast : 2619.8319034999995  Minimum Delay: 0.6448515760000 
       The Case: 985  Total Cast : 4128.4851124999996  Minimum Delay: 0.4990524310000 
       The Case: 986  Total Cast : 3870.7694025000001  Minimum Delay: 0.4452885230000 
       The Case: 987  Total Cast : 3362.9859974999999  Minimum Delay: 0.4452885230000 
       The Case: 988  Total Cast : 3031.7934525000001  Minimum Delay: 0.4452885230000 
       The Case: 989  Total Cast : 3928.4602234999998  Minimum Delay: 0.7273872197000 
       The Case: 990  Total Cast : 3670.7445134999998  Minimum Delay: 0.7273872197000 
       The Case: 991  Total Cast : 3325.1426234999999  Minimum Delay: 0.7273872197000 
       The Case: 992  Total Cast : 2831.7685634999998  Minimum Delay: 0.7273872197000 
       The Case: 993  Total Cast : 4008.3000775000000  Minimum Delay: 0.5764310314000 
       The Case: 994  Total Cast : 4017.1742274999997  Minimum Delay: 0.5516193164000 
       The Case: 995  Total Cast : 3453.6342774999994  Minimum Delay: 0.5516193164000 
       The Case: 996  Total Cast : 3178.1982774999997  Minimum Delay: 0.5516193164000 
       The Case: 997  Total Cast : 3913.7780935000001  Minimum Delay: 0.5800673560000 
       The Case: 998  Total Cast : 3656.0623834999997  Minimum Delay: 0.5800673560000 
       The Case: 999  Total Cast : 3092.5224334999994  Minimum Delay: 0.5800673560000 
       The Case: 1000  Total Cast : 2817.0864334999997  Minimum Delay: 0.5800673560000 
       The Case: 1001  Total Cast : 3964.6961775000000  Minimum Delay: 0.6478527800000 
       The Case: 1002  Total Cast : 3706.9804674999996  Minimum Delay: 0.6478527800000 
       The Case: 1003  Total Cast : 3229.7958874999995  Minimum Delay: 0.4182807240000 
       The Case: 1004  Total Cast : 2868.0045175000000  Minimum Delay: 0.6478527800000 
       The Case: 1005  Total Cast : 3992.5246435000004  Minimum Delay: 0.7273872197000 
       The Case: 1006  Total Cast : 3734.8089335000000  Minimum Delay: 0.7273872197000 
       The Case: 1007  Total Cast : 3171.2689835000001  Minimum Delay: 0.7273872197000 
       The Case: 1008  Total Cast : 2895.8329835000000  Minimum Delay: 0.7273872197000 
       The Case: 1009  Total Cast : 4019.4550574999998  Minimum Delay: 0.5764310314000 
       The Case: 1010  Total Cast : 4028.3292074999999  Minimum Delay: 0.5516193164000 
       The Case: 1011  Total Cast : 3682.7273175000000  Minimum Delay: 0.5516193164000 
       The Case: 1012  Total Cast : 3189.3532574999999  Minimum Delay: 0.5516193164000 
       The Case: 1013  Total Cast : 3924.9330735000003  Minimum Delay: 0.5800673560000 
       The Case: 1014  Total Cast : 3667.2173634999999  Minimum Delay: 0.5800673560000 
       The Case: 1015  Total Cast : 3321.6154735000000  Minimum Delay: 0.5800673560000 
       The Case: 1016  Total Cast : 2828.2414134999999  Minimum Delay: 0.5800673560000 
       The Case: 1017  Total Cast : 4203.7045125000004  Minimum Delay: 0.4990524310000 
       The Case: 1018  Total Cast : 3945.9888025000000  Minimum Delay: 0.4307146780000 
       The Case: 1019  Total Cast : 3438.2053974999999  Minimum Delay: 0.3633608590000 
       The Case: 1020  Total Cast : 3107.0128525000000  Minimum Delay: 0.4307146780000 
       The Case: 1021  Total Cast : 3795.2701135000007  Minimum Delay: 0.7921714397000 
       The Case: 1022  Total Cast : 3537.5544035000003  Minimum Delay: 0.7921714397000 
       The Case: 1023  Total Cast : 3191.9525135000004  Minimum Delay: 0.7921714397000 
       The Case: 1024  Total Cast : 2698.5784535000003  Minimum Delay: 0.7921714397000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 840  Min Cost : 2174.7501714999999   Delay : 0.5800673560000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 111   Min Delay : 0.3011820620000  Cost : 3803.7775545000000  
 
 ----------------- Max Cost ------------------------- 
        The Case: 174   Max Cost: 5227.4351764999992  Delay : 0.6320244980000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 17   Max Delay: 1.4386492387000   Cost : 3813.6430834999996  
 
 -----------------Case1 Permutation and Combination(M:N) End------------------------- 
  
     The used time of Case1 Permutation and Combination(M:N)   is 23.5100000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case2 (M:N) Start  -----------------
        Total Cast : 2174.7501714999999   Max Delay: 0.5800673560000 
 
 -----------------Case2 (M:N) End  -----------------
  
     The used time of Case2 (M:N)   is 0.0200000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case3 (1:M) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 3373.5621434999998  Delay: 1.3435975097000 
       The Case: 2  Total Cast : 2806.8531134999998  Delay: 0.6448515760000 
       The Case: 3  Total Cast : 3115.9262035000002  Delay: 0.9399599317000 
       The Case: 4  Total Cast : 2698.5784535000003  Delay: 0.7921714397000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 4  Min Cost : 2698.5784535000003   Delay : 0.7921714397000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 2   Min Delay : 0.6448515760000  Cost : 2806.8531134999998  
 
 ----------------- Max Cost ------------------------- 
        The Case: 1   Max Cost: 3373.5621434999998   Delay : 1.3435975097000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 1   Max Delay: 1.3435975097000   Cost : 3373.5621434999998  
 
 -----------------Case3 (1:M) End------------------------- 
  
     The used time of Case3 (1:M)  is 0.0400000000000 seconds 
 -------------------------------------------------------------------------------------- 
