       The Case: 995  Total Cast : 2182.7613130000000  Minimum Delay: 0.6500852800000 
       The Case: 996  Total Cast : 2154.6096339999999  Minimum Delay: 0.5732369400000 
       The Case: 997  Total Cast : 2715.2043930000000  Minimum Delay: 0.5732369400000 
       The Case: 998  Total Cast : 2162.0299230000001  Minimum Delay: 0.5732369400000 
       The Case: 999  Total Cast : 2180.5616530000002  Minimum Delay: 0.6500852800000 
       The Case: 1000  Total Cast : 2152.4099740000001  Minimum Delay: 0.5732369400000 
       The Case: 1001  Total Cast : 2263.4767529999999  Minimum Delay: 0.5732369400000 
       The Case: 1002  Total Cast : 2261.2770930000001  Minimum Delay: 0.5732369400000 
       The Case: 1003  Total Cast : 1629.5868430000000  Minimum Delay: 0.6500852800000 
       The Case: 1004  Total Cast : 1700.6823340000001  Minimum Delay: 0.5732369400000 
       The Case: 1005  Total Cast : 2065.2421730000001  Minimum Delay: 0.5732369400000 
       The Case: 1006  Total Cast : 2063.0425129999999  Minimum Delay: 0.5732369400000 
       The Case: 1007  Total Cast : 1530.5994330000001  Minimum Delay: 0.6500852800000 
       The Case: 1008  Total Cast : 1601.4351640000000  Minimum Delay: 0.5732369400000 
       The Case: 1009  Total Cast : 2014.5614029999999  Minimum Delay: 0.4398023630000 
       The Case: 1010  Total Cast : 2565.5362129999999  Minimum Delay: 0.5436328500000 
       The Case: 1011  Total Cast : 2113.8085729999998  Minimum Delay: 0.4398023630000 
       The Case: 1012  Total Cast : 2004.9414539999998  Minimum Delay: 0.3494295730000 
       The Case: 1013  Total Cast : 2565.5362130000003  Minimum Delay: 0.5598315730000 
       The Case: 1014  Total Cast : 2012.3617429999999  Minimum Delay: 0.5598315730000 
       The Case: 1015  Total Cast : 2111.6089130000000  Minimum Delay: 0.5598315730000 
       The Case: 1016  Total Cast : 2002.7417939999998  Minimum Delay: 0.5598315730000 
       The Case: 1017  Total Cast : 2113.8085730000003  Minimum Delay: 0.4398023630000 
       The Case: 1018  Total Cast : 2111.6089130000000  Minimum Delay: 0.5436328500000 
       The Case: 1019  Total Cast : 1560.6341029999999  Minimum Delay: 0.4398023630000 
       The Case: 1020  Total Cast : 1551.0141540000000  Minimum Delay: 0.2989484036000 
       The Case: 1021  Total Cast : 1915.5739930000000  Minimum Delay: 0.4398023630000 
       The Case: 1022  Total Cast : 1913.3743330000000  Minimum Delay: 0.5436328500000 
       The Case: 1023  Total Cast : 1461.6466930000001  Minimum Delay: 0.4398023630000 
       The Case: 1024  Total Cast : 1451.7669839999999  Minimum Delay: 0.2989484036000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 683  Min Cost : 996.6498640000000   Delay : 0.3634076000000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 508   Min Delay : 0.2989484036000  Cost : 1826.3066799999997  
 
 ----------------- Max Cost ------------------------- 
        The Case: 24   Max Cost: 2875.1616169999998  Delay : 1.1428485760000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 69   Max Delay: 1.3300420330000   Cost : 2076.7312640000000  
 
 -----------------Case1 Permutation and Combination(M:N) End------------------------- 
  
     The used time of Case1 Permutation and Combination(M:N)   is 3.9300000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case2 (M:N) Start  -----------------
        Total Cast : 996.6498640000000   Max Delay: 0.3634076000000 
 
 -----------------Case2 (M:N) End  -----------------
  
     The used time of Case2 (M:N)   is 0.0000000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case3 (1:M) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 1450.5771640000000  Delay: 0.5719501100000 
       The Case: 2  Total Cast : 1547.6246739999999  Delay: 0.7823521100000 
       The Case: 3  Total Cast : 996.6498640000000  Delay: 0.3634076000000 
       The Case: 4  Total Cast : 1451.7669839999999  Delay: 0.2989484036000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 3  Min Cost : 996.6498640000000   Delay : 0.3634076000000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 4   Min Delay : 0.2989484036000  Cost : 1451.7669839999999  
 
 ----------------- Max Cost ------------------------- 
        The Case: 2   Max Cost: 1547.6246739999999   Delay : 0.7823521100000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 2   Max Delay: 0.7823521100000   Cost : 1547.6246739999999  
 
 -----------------Case3 (1:M) End------------------------- 
  
     The used time of Case3 (1:M)  is 0.0100000000000 seconds 
 -------------------------------------------------------------------------------------- 
