       The Case: 1672  Total Cast : 4144.7415490000003  Minimum Delay: 0.6547432440000 
       The Case: 1673  Total Cast : 4133.3980389999997  Minimum Delay: 0.6547432440000 
       The Case: 1674  Total Cast : 4099.7632690000000  Minimum Delay: 0.6547432440000 
       The Case: 1675  Total Cast : 4215.3352489999997  Minimum Delay: 0.7873287160000 
       The Case: 1676  Total Cast : 4203.9917389999991  Minimum Delay: 0.7873287160000 
       The Case: 1677  Total Cast : 4170.3569689999995  Minimum Delay: 0.7873287160000 
       The Case: 1678  Total Cast : 4331.4165240000002  Minimum Delay: 0.7873287160000 
       The Case: 1679  Total Cast : 4320.0730139999996  Minimum Delay: 0.7873287160000 
       The Case: 1680  Total Cast : 4286.4382439999999  Minimum Delay: 0.7873287160000 
       The Case: 1681  Total Cast : 4217.6619439999995  Minimum Delay: 0.7873287160000 
       The Case: 1682  Total Cast : 4206.3184339999998  Minimum Delay: 0.7873287160000 
       The Case: 1683  Total Cast : 4172.6836639999992  Minimum Delay: 0.7873287160000 
       The Case: 1684  Total Cast : 4619.1681489999992  Minimum Delay: 0.6358964300000 
       The Case: 1685  Total Cast : 4607.8246389999995  Minimum Delay: 0.6358964300000 
       The Case: 1686  Total Cast : 4574.1898689999998  Minimum Delay: 0.6358964300000 
       The Case: 1687  Total Cast : 4651.7546239999992  Minimum Delay: 1.2834760553600 
       The Case: 1688  Total Cast : 4640.4111140000005  Minimum Delay: 1.2834760553600 
       The Case: 1689  Total Cast : 4606.7763439999999  Minimum Delay: 1.2834760553600 
       The Case: 1690  Total Cast : 4621.4948439999989  Minimum Delay: 0.6358964300000 
       The Case: 1691  Total Cast : 4610.1513340000001  Minimum Delay: 0.6358964300000 
       The Case: 1692  Total Cast : 4576.5165639999996  Minimum Delay: 0.6358964300000 
       The Case: 1693  Total Cast : 3780.7584089999996  Minimum Delay: 0.6187315320000 
       The Case: 1694  Total Cast : 3769.4148989999994  Minimum Delay: 0.6187315320000 
       The Case: 1695  Total Cast : 3735.7801289999998  Minimum Delay: 0.6187315320000 
       The Case: 1696  Total Cast : 3896.8396839999996  Minimum Delay: 0.6187315320000 
       The Case: 1697  Total Cast : 3885.4961739999994  Minimum Delay: 0.6187315320000 
       The Case: 1698  Total Cast : 3851.8614039999993  Minimum Delay: 0.6187315320000 
       The Case: 1699  Total Cast : 3783.0851039999993  Minimum Delay: 0.6187315320000 
       The Case: 1700  Total Cast : 3771.7415939999992  Minimum Delay: 0.6187315320000 
       The Case: 1701  Total Cast : 3738.1068239999995  Minimum Delay: 0.6187315320000 
       The Case: 1702  Total Cast : 4044.8809099999999  Minimum Delay: 0.9761607180000 
       The Case: 1703  Total Cast : 4078.5156800000000  Minimum Delay: 0.9761607180000 
       The Case: 1704  Total Cast : 4113.1562100000001  Minimum Delay: 0.9761607180000 
       The Case: 1705  Total Cast : 4314.7245600000006  Minimum Delay: 0.9761607180000 
       The Case: 1706  Total Cast : 4348.3593300000002  Minimum Delay: 0.9761607180000 
       The Case: 1707  Total Cast : 4382.9998599999999  Minimum Delay: 0.9761607180000 
       The Case: 1708  Total Cast : 4573.1448550000005  Minimum Delay: 0.9761607180000 
       The Case: 1709  Total Cast : 4606.7796250000001  Minimum Delay: 0.9761607180000 
       The Case: 1710  Total Cast : 4232.0478549999998  Minimum Delay: 0.9761607180000 
       The Case: 1711  Total Cast : 4230.6023100000002  Minimum Delay: 0.7704280820000 
       The Case: 1712  Total Cast : 4264.2370799999999  Minimum Delay: 0.7704280820000 
       The Case: 1713  Total Cast : 4298.8776099999995  Minimum Delay: 0.7704280820000 
       The Case: 1714  Total Cast : 4500.4459600000000  Minimum Delay: 0.7704280820000 
       The Case: 1715  Total Cast : 4534.0807299999997  Minimum Delay: 0.7704280820000 
       The Case: 1716  Total Cast : 4568.7212599999993  Minimum Delay: 0.7704280820000 
       The Case: 1717  Total Cast : 4758.8662550000008  Minimum Delay: 0.7704280820000 
       The Case: 1718  Total Cast : 4792.5010249999996  Minimum Delay: 0.7704280820000 
       The Case: 1719  Total Cast : 4417.7692550000002  Minimum Delay: 0.7704280820000 
       The Case: 1720  Total Cast : 3717.5346600000003  Minimum Delay: 0.3487370170000 
       The Case: 1721  Total Cast : 3751.1694299999999  Minimum Delay: 0.3211133333600 
       The Case: 1722  Total Cast : 3785.8099600000000  Minimum Delay: 0.4682311758000 
       The Case: 1723  Total Cast : 3987.3783100000001  Minimum Delay: 0.4652166353600 
       The Case: 1724  Total Cast : 4021.0130800000006  Minimum Delay: 0.4652166353600 
       The Case: 1725  Total Cast : 4055.6536099999998  Minimum Delay: 0.4682311758000 
       The Case: 1726  Total Cast : 4245.7986050000000  Minimum Delay: 0.3851928960000 
       The Case: 1727  Total Cast : 4279.4333749999996  Minimum Delay: 0.3851928960000 
       The Case: 1728  Total Cast : 3904.7016050000002  Minimum Delay: 0.4682311758000 
       The Case: 1729  Total Cast : 4393.2390150000001  Minimum Delay: 0.9761607180000 
       The Case: 1730  Total Cast : 4426.8737849999998  Minimum Delay: 0.9761607180000 
       The Case: 1731  Total Cast : 4461.5143149999994  Minimum Delay: 0.9761607180000 
       The Case: 1732  Total Cast : 4074.3538699999999  Minimum Delay: 0.9761607180000 
       The Case: 1733  Total Cast : 4107.9886399999996  Minimum Delay: 0.9761607180000 
       The Case: 1734  Total Cast : 4142.6291699999992  Minimum Delay: 0.9761607180000 
       The Case: 1735  Total Cast : 4767.7405849999996  Minimum Delay: 0.9761607180000 
       The Case: 1736  Total Cast : 4801.3753550000001  Minimum Delay: 0.9761607180000 
       The Case: 1737  Total Cast : 4426.6435849999998  Minimum Delay: 0.9761607180000 
       The Case: 1738  Total Cast : 4578.9604149999996  Minimum Delay: 0.7704280820000 
       The Case: 1739  Total Cast : 4612.5951850000001  Minimum Delay: 0.7704280820000 
       The Case: 1740  Total Cast : 4647.2357149999998  Minimum Delay: 0.7704280820000 
       The Case: 1741  Total Cast : 4260.0752699999994  Minimum Delay: 0.7704280820000 
       The Case: 1742  Total Cast : 4293.7100399999999  Minimum Delay: 0.7704280820000 
       The Case: 1743  Total Cast : 4328.3505699999996  Minimum Delay: 0.7704280820000 
       The Case: 1744  Total Cast : 4953.4619849999999  Minimum Delay: 0.7704280820000 
       The Case: 1745  Total Cast : 4987.0967550000005  Minimum Delay: 0.7704280820000 
       The Case: 1746  Total Cast : 4612.3649850000002  Minimum Delay: 0.7704280820000 
       The Case: 1747  Total Cast : 4065.8927650000005  Minimum Delay: 0.4746048700000 
       The Case: 1748  Total Cast : 4099.5275350000002  Minimum Delay: 0.4746048700000 
       The Case: 1749  Total Cast : 4134.1680649999998  Minimum Delay: 0.4746048700000 
       The Case: 1750  Total Cast : 3747.0076200000003  Minimum Delay: 0.4808580160000 
       The Case: 1751  Total Cast : 3780.6423900000000  Minimum Delay: 0.4808580160000 
       The Case: 1752  Total Cast : 3815.2829199999996  Minimum Delay: 0.4808580160000 
       The Case: 1753  Total Cast : 4440.3943350000000  Minimum Delay: 0.4746048700000 
       The Case: 1754  Total Cast : 4474.0291049999996  Minimum Delay: 0.4746048700000 
       The Case: 1755  Total Cast : 4099.2973350000002  Minimum Delay: 0.4746048700000 
       The Case: 1756  Total Cast : 4500.9360450000004  Minimum Delay: 0.9761607180000 
       The Case: 1757  Total Cast : 4534.5708150000000  Minimum Delay: 0.9761607180000 
       The Case: 1758  Total Cast : 4569.2113449999997  Minimum Delay: 0.9761607180000 
       The Case: 1759  Total Cast : 4617.0173199999999  Minimum Delay: 0.9761607180000 
       The Case: 1760  Total Cast : 4650.6520899999996  Minimum Delay: 0.9761607180000 
       The Case: 1761  Total Cast : 4685.2926200000002  Minimum Delay: 0.9761607180000 
       The Case: 1762  Total Cast : 4419.3824800000002  Minimum Delay: 0.9761607180000 
       The Case: 1763  Total Cast : 4453.0172499999999  Minimum Delay: 0.9761607180000 
       The Case: 1764  Total Cast : 4078.2854800000000  Minimum Delay: 0.9761607180000 
       The Case: 1765  Total Cast : 4686.6574450000007  Minimum Delay: 0.7704280820000 
       The Case: 1766  Total Cast : 4720.2922149999995  Minimum Delay: 0.7704280820000 
       The Case: 1767  Total Cast : 4754.9327450000001  Minimum Delay: 0.7704280820000 
       The Case: 1768  Total Cast : 4802.7387199999994  Minimum Delay: 0.7704280820000 
       The Case: 1769  Total Cast : 4836.3734899999999  Minimum Delay: 0.7704280820000 
       The Case: 1770  Total Cast : 4871.0140200000005  Minimum Delay: 0.7704280820000 
       The Case: 1771  Total Cast : 4605.1038800000006  Minimum Delay: 0.7704280820000 
       The Case: 1772  Total Cast : 4638.7386499999993  Minimum Delay: 0.7704280820000 
       The Case: 1773  Total Cast : 4264.0068799999999  Minimum Delay: 0.7704280820000 
       The Case: 1774  Total Cast : 4173.5897949999999  Minimum Delay: 0.3487370170000 
       The Case: 1775  Total Cast : 4207.2245649999995  Minimum Delay: 0.3068700400000 
       The Case: 1776  Total Cast : 4241.8650950000001  Minimum Delay: 0.4682311758000 
       The Case: 1777  Total Cast : 4289.6710700000003  Minimum Delay: 0.4652166353600 
       The Case: 1778  Total Cast : 4323.3058400000000  Minimum Delay: 0.4652166353600 
       The Case: 1779  Total Cast : 4357.9463699999997  Minimum Delay: 0.4682311758000 
       The Case: 1780  Total Cast : 4092.0362299999997  Minimum Delay: 0.3777932551600 
       The Case: 1781  Total Cast : 4125.6710000000003  Minimum Delay: 0.3777932551600 
       The Case: 1782  Total Cast : 3750.9392300000000  Minimum Delay: 0.4682311758000 
       The Case: 1783  Total Cast : 4275.5805899999996  Minimum Delay: 0.7873287160000 
       The Case: 1784  Total Cast : 4230.6023100000002  Minimum Delay: 0.7873287160000 
       The Case: 1785  Total Cast : 4298.8776099999995  Minimum Delay: 0.7873287160000 
       The Case: 1786  Total Cast : 4479.4426500000000  Minimum Delay: 0.7873287160000 
       The Case: 1787  Total Cast : 4754.7727300000006  Minimum Delay: 0.7873287160000 
       The Case: 1788  Total Cast : 4823.0480299999999  Minimum Delay: 0.7873287160000 
       The Case: 1789  Total Cast : 4737.8629449999999  Minimum Delay: 0.7873287160000 
       The Case: 1790  Total Cast : 5013.1930250000005  Minimum Delay: 0.7873287160000 
       The Case: 1791  Total Cast : 4672.0960249999998  Minimum Delay: 0.7873287160000 
       The Case: 1792  Total Cast : 4212.0584650000001  Minimum Delay: 0.9592600840000 
       The Case: 1793  Total Cast : 4167.0801849999998  Minimum Delay: 0.9592600840000 
       The Case: 1794  Total Cast : 4235.3554850000000  Minimum Delay: 0.9592600840000 
       The Case: 1795  Total Cast : 4415.9205249999995  Minimum Delay: 0.9592600840000 
       The Case: 1796  Total Cast : 4691.2506050000002  Minimum Delay: 0.9592600840000 
       The Case: 1797  Total Cast : 4759.5259049999995  Minimum Delay: 0.9592600840000 
       The Case: 1798  Total Cast : 4674.3408199999994  Minimum Delay: 0.9592600840000 
       The Case: 1799  Total Cast : 4949.6708999999992  Minimum Delay: 0.9592600840000 
       The Case: 1800  Total Cast : 4608.5739000000003  Minimum Delay: 0.9592600840000 
       The Case: 1801  Total Cast : 3884.7122150000005  Minimum Delay: 0.3211133333600 
       The Case: 1802  Total Cast : 3839.7339350000002  Minimum Delay: 0.3318363830000 
       The Case: 1803  Total Cast : 3908.0092350000000  Minimum Delay: 0.4682311758000 
       The Case: 1804  Total Cast : 4088.5742749999999  Minimum Delay: 0.4652166353600 
       The Case: 1805  Total Cast : 4363.9043550000006  Minimum Delay: 0.4652166353600 
       The Case: 1806  Total Cast : 4432.1796549999999  Minimum Delay: 0.4682311758000 
       The Case: 1807  Total Cast : 4346.9945699999998  Minimum Delay: 0.3604484718000 
       The Case: 1808  Total Cast : 4622.3246499999996  Minimum Delay: 0.3604484718000 
       The Case: 1809  Total Cast : 4281.2276499999998  Minimum Delay: 0.4682311758000 
       The Case: 1810  Total Cast : 4429.3429649999998  Minimum Delay: 0.7873287160000 
       The Case: 1811  Total Cast : 4384.3646850000005  Minimum Delay: 0.7873287160000 
       The Case: 1812  Total Cast : 4452.6399849999998  Minimum Delay: 0.7873287160000 
       The Case: 1813  Total Cast : 4305.0535500000005  Minimum Delay: 0.7873287160000 
       The Case: 1814  Total Cast : 4260.0752699999994  Minimum Delay: 0.7873287160000 
       The Case: 1815  Total Cast : 4328.3505699999996  Minimum Delay: 0.7873287160000 
       The Case: 1816  Total Cast : 4803.8445350000002  Minimum Delay: 0.7873287160000 
       The Case: 1817  Total Cast : 4758.8662549999999  Minimum Delay: 0.7873287160000 
       The Case: 1818  Total Cast : 4417.7692550000002  Minimum Delay: 0.7873287160000 
       The Case: 1819  Total Cast : 4365.8208400000003  Minimum Delay: 0.9592600840000 
       The Case: 1820  Total Cast : 4320.8425600000000  Minimum Delay: 0.9592600840000 
       The Case: 1821  Total Cast : 4389.1178600000003  Minimum Delay: 0.9592600840000 
       The Case: 1822  Total Cast : 4241.5314250000001  Minimum Delay: 0.9592600840000 
       The Case: 1823  Total Cast : 4196.5531449999999  Minimum Delay: 0.9592600840000 
       The Case: 1824  Total Cast : 4264.8284450000001  Minimum Delay: 0.9592600840000 
       The Case: 1825  Total Cast : 4740.3224100000007  Minimum Delay: 0.9592600840000 
       The Case: 1826  Total Cast : 4695.3441299999995  Minimum Delay: 0.9592600840000 
       The Case: 1827  Total Cast : 4354.2471299999997  Minimum Delay: 0.9592600840000 
       The Case: 1828  Total Cast : 4038.4745899999998  Minimum Delay: 0.3682922620000 
       The Case: 1829  Total Cast : 3993.4963100000004  Minimum Delay: 0.3682922620000 
       The Case: 1830  Total Cast : 4061.7716100000002  Minimum Delay: 0.4682311758000 
       The Case: 1831  Total Cast : 3914.1851750000005  Minimum Delay: 0.4808580160000 
       The Case: 1832  Total Cast : 3869.2068950000003  Minimum Delay: 0.4808580160000 
       The Case: 1833  Total Cast : 3937.4821950000000  Minimum Delay: 0.4808580160000 
       The Case: 1834  Total Cast : 4412.9761600000002  Minimum Delay: 0.3682922620000 
       The Case: 1835  Total Cast : 4367.9978799999999  Minimum Delay: 0.3682922620000 
       The Case: 1836  Total Cast : 4026.9008800000001  Minimum Delay: 0.4682311758000 
       The Case: 1837  Total Cast : 4731.6357250000001  Minimum Delay: 0.7873287160000 
       The Case: 1838  Total Cast : 4686.6574449999998  Minimum Delay: 0.7873287160000 
       The Case: 1839  Total Cast : 4754.9327450000001  Minimum Delay: 0.7873287160000 
       The Case: 1840  Total Cast : 4847.7170000000006  Minimum Delay: 0.7873287160000 
       The Case: 1841  Total Cast : 4802.7387199999994  Minimum Delay: 0.7873287160000 
       The Case: 1842  Total Cast : 4871.0140200000005  Minimum Delay: 0.7873287160000 
       The Case: 1843  Total Cast : 4650.0821599999999  Minimum Delay: 0.7873287160000 
       The Case: 1844  Total Cast : 4605.1038799999997  Minimum Delay: 0.7873287160000 
       The Case: 1845  Total Cast : 4264.0068799999999  Minimum Delay: 0.7873287160000 
       The Case: 1846  Total Cast : 4668.1135999999997  Minimum Delay: 0.9592600840000 
       The Case: 1847  Total Cast : 4623.1353199999994  Minimum Delay: 0.9592600840000 
       The Case: 1848  Total Cast : 4691.4106200000006  Minimum Delay: 0.9592600840000 
       The Case: 1849  Total Cast : 4784.1948749999992  Minimum Delay: 0.9592600840000 
       The Case: 1850  Total Cast : 4739.2165949999999  Minimum Delay: 0.9592600840000 
       The Case: 1851  Total Cast : 4807.4918950000001  Minimum Delay: 0.9592600840000 
       The Case: 1852  Total Cast : 4586.5600350000004  Minimum Delay: 0.9592600840000 
       The Case: 1853  Total Cast : 4541.5817549999992  Minimum Delay: 0.9592600840000 
       The Case: 1854  Total Cast : 4200.4847549999995  Minimum Delay: 0.9592600840000 
       The Case: 1855  Total Cast : 4340.7673500000001  Minimum Delay: 0.3037685500000 
       The Case: 1856  Total Cast : 4295.7890699999998  Minimum Delay: 0.3318363830000 
       The Case: 1857  Total Cast : 4364.0643700000001  Minimum Delay: 0.4682311758000 
       The Case: 1858  Total Cast : 4456.8486249999996  Minimum Delay: 0.4652166353600 
       The Case: 1859  Total Cast : 4411.8703449999994  Minimum Delay: 0.4652166353600 
       The Case: 1860  Total Cast : 4480.1456449999996  Minimum Delay: 0.4682311758000 
       The Case: 1861  Total Cast : 4259.2137849999999  Minimum Delay: 0.3777932551600 
       The Case: 1862  Total Cast : 4214.2355049999996  Minimum Delay: 0.3777932551600 
       The Case: 1863  Total Cast : 3873.1385049999999  Minimum Delay: 0.4682311758000 
       The Case: 1864  Total Cast : 4164.2974839999997  Minimum Delay: 0.7873287160000 
       The Case: 1865  Total Cast : 4152.9539740000000  Minimum Delay: 0.7873287160000 
       The Case: 1866  Total Cast : 4119.3192039999994  Minimum Delay: 0.7873287160000 
       The Case: 1867  Total Cast : 4368.1595440000001  Minimum Delay: 0.7873287160000 
       The Case: 1868  Total Cast : 4677.1243940000004  Minimum Delay: 0.7873287160000 
       The Case: 1869  Total Cast : 4643.4896239999998  Minimum Delay: 0.7873287160000 
       The Case: 1870  Total Cast : 4421.4656789999999  Minimum Delay: 0.7873287160000 
       The Case: 1871  Total Cast : 4730.4305290000002  Minimum Delay: 0.7873287160000 
       The Case: 1872  Total Cast : 4696.7957590000005  Minimum Delay: 0.7873287160000 
       The Case: 1873  Total Cast : 4286.4967589999997  Minimum Delay: 0.7704280820000 
       The Case: 1874  Total Cast : 4275.1532490000000  Minimum Delay: 0.7704280820000 
       The Case: 1875  Total Cast : 4241.5184790000003  Minimum Delay: 0.7704280820000 
       The Case: 1876  Total Cast : 4490.3588190000000  Minimum Delay: 0.7704280820000 
       The Case: 1877  Total Cast : 4799.3236689999994  Minimum Delay: 0.7704280820000 
       The Case: 1878  Total Cast : 4765.6888989999998  Minimum Delay: 0.7704280820000 
       The Case: 1879  Total Cast : 4543.6649539999999  Minimum Delay: 0.7704280820000 
       The Case: 1880  Total Cast : 4852.6298040000001  Minimum Delay: 0.7704280820000 
       The Case: 1881  Total Cast : 4818.9950339999996  Minimum Delay: 0.7704280820000 
       The Case: 1882  Total Cast : 3608.0900589999997  Minimum Delay: 0.6187315320000 
       The Case: 1883  Total Cast : 3596.7465490000000  Minimum Delay: 0.6187315320000 
       The Case: 1884  Total Cast : 3563.1117789999998  Minimum Delay: 0.6187315320000 
       The Case: 1885  Total Cast : 3811.9521190000000  Minimum Delay: 0.6187315320000 
       The Case: 1886  Total Cast : 4120.9169689999999  Minimum Delay: 0.6187315320000 
       The Case: 1887  Total Cast : 4087.2821989999998  Minimum Delay: 0.6187315320000 
       The Case: 1888  Total Cast : 3865.2582539999999  Minimum Delay: 0.6547432440000 
       The Case: 1889  Total Cast : 4174.2231039999997  Minimum Delay: 0.6547432440000 
       The Case: 1890  Total Cast : 4140.5883340000000  Minimum Delay: 0.6547432440000 
       The Case: 1891  Total Cast : 4512.6555890000000  Minimum Delay: 0.7873287160000 
       The Case: 1892  Total Cast : 4501.3120789999994  Minimum Delay: 0.7873287160000 
       The Case: 1893  Total Cast : 4467.6773089999997  Minimum Delay: 0.7873287160000 
       The Case: 1894  Total Cast : 4193.7704439999998  Minimum Delay: 0.7873287160000 
       The Case: 1895  Total Cast : 4182.4269340000001  Minimum Delay: 0.7873287160000 
       The Case: 1896  Total Cast : 4148.7921640000004  Minimum Delay: 0.7873287160000 
       The Case: 1897  Total Cast : 4682.0429990000002  Minimum Delay: 0.7873287160000 
       The Case: 1898  Total Cast : 4670.6994889999996  Minimum Delay: 0.7873287160000 
       The Case: 1899  Total Cast : 4637.0647190000000  Minimum Delay: 0.7873287160000 
       The Case: 1900  Total Cast : 4634.8548639999999  Minimum Delay: 0.7704280820000 
       The Case: 1901  Total Cast : 4623.5113540000002  Minimum Delay: 0.7704280820000 
       The Case: 1902  Total Cast : 4589.8765839999996  Minimum Delay: 0.7704280820000 
       The Case: 1903  Total Cast : 4315.9697189999997  Minimum Delay: 0.7704280820000 
       The Case: 1904  Total Cast : 4304.6262090000000  Minimum Delay: 0.7704280820000 
       The Case: 1905  Total Cast : 4270.9914389999994  Minimum Delay: 0.7704280820000 
       The Case: 1906  Total Cast : 4804.2422740000002  Minimum Delay: 0.7704280820000 
       The Case: 1907  Total Cast : 4792.8987639999996  Minimum Delay: 0.7704280820000 
       The Case: 1908  Total Cast : 4759.2639939999999  Minimum Delay: 0.7704280820000 
       The Case: 1909  Total Cast : 3956.4481639999999  Minimum Delay: 0.6187315320000 
       The Case: 1910  Total Cast : 3945.1046539999998  Minimum Delay: 0.6187315320000 
       The Case: 1911  Total Cast : 3911.4698839999996  Minimum Delay: 0.6187315320000 
       The Case: 1912  Total Cast : 3637.5630189999997  Minimum Delay: 0.6187315320000 
       The Case: 1913  Total Cast : 3626.2195090000000  Minimum Delay: 0.6187315320000 
       The Case: 1914  Total Cast : 3592.5847389999999  Minimum Delay: 0.6187315320000 
       The Case: 1915  Total Cast : 4125.8355739999997  Minimum Delay: 0.6547432440000 
       The Case: 1916  Total Cast : 4114.4920640000000  Minimum Delay: 0.6547432440000 
       The Case: 1917  Total Cast : 4080.8572939999995  Minimum Delay: 0.6547432440000 
       The Case: 1918  Total Cast : 4318.0598589999991  Minimum Delay: 0.7873287160000 
       The Case: 1919  Total Cast : 4306.7163490000003  Minimum Delay: 0.7873287160000 
       The Case: 1920  Total Cast : 4273.0815789999997  Minimum Delay: 0.7873287160000 
       The Case: 1921  Total Cast : 4434.1411339999995  Minimum Delay: 0.7873287160000 
       The Case: 1922  Total Cast : 4422.7976239999998  Minimum Delay: 0.7873287160000 
       The Case: 1923  Total Cast : 4389.1628540000002  Minimum Delay: 0.7873287160000 
       The Case: 1924  Total Cast : 4320.3865539999997  Minimum Delay: 0.7873287160000 
       The Case: 1925  Total Cast : 4309.0430440000000  Minimum Delay: 0.7873287160000 
       The Case: 1926  Total Cast : 4275.4082739999994  Minimum Delay: 0.7873287160000 
       The Case: 1927  Total Cast : 4440.2591339999999  Minimum Delay: 0.7704280820000 
       The Case: 1928  Total Cast : 4428.9156239999993  Minimum Delay: 0.7704280820000 
       The Case: 1929  Total Cast : 4395.2808539999996  Minimum Delay: 0.7704280820000 
       The Case: 1930  Total Cast : 4556.3404089999995  Minimum Delay: 0.7704280820000 
       The Case: 1931  Total Cast : 4544.9968989999998  Minimum Delay: 0.7704280820000 
       The Case: 1932  Total Cast : 4511.3621289999992  Minimum Delay: 0.7704280820000 
       The Case: 1933  Total Cast : 4442.5858289999996  Minimum Delay: 0.7704280820000 
       The Case: 1934  Total Cast : 4431.2423190000000  Minimum Delay: 0.7704280820000 
       The Case: 1935  Total Cast : 4397.6075489999994  Minimum Delay: 0.7704280820000 
       The Case: 1936  Total Cast : 3761.8524339999994  Minimum Delay: 0.6187315320000 
       The Case: 1937  Total Cast : 3750.5089239999998  Minimum Delay: 0.6187315320000 
       The Case: 1938  Total Cast : 3716.8741539999992  Minimum Delay: 0.6187315320000 
       The Case: 1939  Total Cast : 3877.9337089999995  Minimum Delay: 0.6187315320000 
       The Case: 1940  Total Cast : 3866.5901989999998  Minimum Delay: 0.6187315320000 
       The Case: 1941  Total Cast : 3832.9554289999996  Minimum Delay: 0.6187315320000 
       The Case: 1942  Total Cast : 3764.1791289999992  Minimum Delay: 0.6187315320000 
       The Case: 1943  Total Cast : 3752.8356189999995  Minimum Delay: 0.6187315320000 
       The Case: 1944  Total Cast : 3719.2008489999994  Minimum Delay: 0.6187315320000 
       The Case: 1945  Total Cast : 4171.8247499999998  Minimum Delay: 0.9761607180000 
       The Case: 1946  Total Cast : 4205.4595200000003  Minimum Delay: 0.9761607180000 
       The Case: 1947  Total Cast : 4049.9080500000000  Minimum Delay: 0.9761607180000 
       The Case: 1948  Total Cast : 4441.6684000000005  Minimum Delay: 0.9761607180000 
       The Case: 1949  Total Cast : 4475.3031700000001  Minimum Delay: 0.9761607180000 
       The Case: 1950  Total Cast : 4319.7516999999998  Minimum Delay: 0.9761607180000 
       The Case: 1951  Total Cast : 4472.7258050000000  Minimum Delay: 0.9761607180000 
       The Case: 1952  Total Cast : 4506.3605749999997  Minimum Delay: 0.9761607180000 
       The Case: 1953  Total Cast : 4350.8091050000003  Minimum Delay: 0.9761607180000 
       The Case: 1954  Total Cast : 4517.5491899999997  Minimum Delay: 0.6358964300000 
       The Case: 1955  Total Cast : 4551.1839600000003  Minimum Delay: 0.6358964300000 
       The Case: 1956  Total Cast : 4395.6324900000000  Minimum Delay: 0.6358964300000 
       The Case: 1957  Total Cast : 4703.8980400000000  Minimum Delay: 1.2834760553600 
       The Case: 1958  Total Cast : 4737.5328099999997  Minimum Delay: 1.2834760553600 
       The Case: 1959  Total Cast : 4581.9813399999994  Minimum Delay: 1.2834760553600 
       The Case: 1960  Total Cast : 4818.4502450000000  Minimum Delay: 0.6358964300000 
       The Case: 1961  Total Cast : 4852.0850149999997  Minimum Delay: 0.6358964300000 
       The Case: 1962  Total Cast : 4696.5335449999993  Minimum Delay: 0.6358964300000 
       The Case: 1963  Total Cast : 3844.4785000000002  Minimum Delay: 0.3487370170000 
       The Case: 1964  Total Cast : 3878.1132699999998  Minimum Delay: 0.3211133333600 
       The Case: 1965  Total Cast : 3722.5617999999999  Minimum Delay: 0.4682311758000 
       The Case: 1966  Total Cast : 4114.3221500000000  Minimum Delay: 0.4652166353600 
       The Case: 1967  Total Cast : 4147.9569199999996  Minimum Delay: 0.4652166353600 
       The Case: 1968  Total Cast : 3992.4054499999997  Minimum Delay: 0.4682311758000 
       The Case: 1969  Total Cast : 4145.3795549999995  Minimum Delay: 0.4588381710000 
       The Case: 1970  Total Cast : 4179.0143250000001  Minimum Delay: 0.4588381710000 
       The Case: 1971  Total Cast : 4023.4628549999998  Minimum Delay: 0.4682311758000 
       The Case: 1972  Total Cast : 4520.1828550000000  Minimum Delay: 0.9761607180000 
       The Case: 1973  Total Cast : 4553.8176249999997  Minimum Delay: 0.9761607180000 
       The Case: 1974  Total Cast : 4398.2661550000003  Minimum Delay: 0.9761607180000 
       The Case: 1975  Total Cast : 4201.2977099999998  Minimum Delay: 0.9761607180000 
       The Case: 1976  Total Cast : 4234.9324799999995  Minimum Delay: 0.9761607180000 
       The Case: 1977  Total Cast : 4079.3810099999992  Minimum Delay: 0.9761607180000 
       The Case: 1978  Total Cast : 4667.3215350000000  Minimum Delay: 0.9761607180000 
       The Case: 1979  Total Cast : 4700.9563049999997  Minimum Delay: 0.9761607180000 
       The Case: 1980  Total Cast : 4545.4048349999994  Minimum Delay: 0.9761607180000 
       The Case: 1981  Total Cast : 4865.9072950000000  Minimum Delay: 0.6358964300000 
       The Case: 1982  Total Cast : 4899.5420649999996  Minimum Delay: 0.6358964300000 
       The Case: 1983  Total Cast : 4743.9905949999993  Minimum Delay: 0.6358964300000 
       The Case: 1984  Total Cast : 4463.5273500000003  Minimum Delay: 1.2834760553600 
       The Case: 1985  Total Cast : 4497.1621200000009  Minimum Delay: 1.2834760553600 
       The Case: 1986  Total Cast : 4341.6106500000005  Minimum Delay: 1.2834760553600 
       The Case: 1987  Total Cast : 5013.0459750000000  Minimum Delay: 0.6358964300000 
       The Case: 1988  Total Cast : 5046.6807449999997  Minimum Delay: 0.6358964300000 
       The Case: 1989  Total Cast : 4891.1292749999993  Minimum Delay: 0.6358964300000 
       The Case: 1990  Total Cast : 4192.8366050000004  Minimum Delay: 0.4746048700000 
       The Case: 1991  Total Cast : 4226.4713750000001  Minimum Delay: 0.4746048700000 
       The Case: 1992  Total Cast : 4070.9199049999997  Minimum Delay: 0.4746048700000 
       The Case: 1993  Total Cast : 3873.9514600000002  Minimum Delay: 0.4808580160000 
       The Case: 1994  Total Cast : 3907.5862299999999  Minimum Delay: 0.4808580160000 
       The Case: 1995  Total Cast : 3752.0347599999996  Minimum Delay: 0.4808580160000 
       The Case: 1996  Total Cast : 4339.9752850000004  Minimum Delay: 0.4746048700000 
