       The Case: 995  Total Cast : 3375.2260550000001  Minimum Delay: 0.3997666900000 
       The Case: 996  Total Cast : 3498.1523299999999  Minimum Delay: 0.6100742153000 
       The Case: 997  Total Cast : 3759.5153099999998  Minimum Delay: 0.4661454020000 
       The Case: 998  Total Cast : 3556.0598300000001  Minimum Delay: 0.5507657390000 
       The Case: 999  Total Cast : 3542.0227749999999  Minimum Delay: 0.4661454020000 
       The Case: 1000  Total Cast : 3664.9490500000002  Minimum Delay: 0.6100742153000 
       The Case: 1001  Total Cast : 3570.5909769999998  Minimum Delay: 0.3966764000000 
       The Case: 1002  Total Cast : 3887.3394269999999  Minimum Delay: 0.4574667700000 
       The Case: 1003  Total Cast : 3288.9034270000002  Minimum Delay: 0.3714374280000 
       The Case: 1004  Total Cast : 3476.0247170000002  Minimum Delay: 0.6100742153000 
       The Case: 1005  Total Cast : 3094.5687100000000  Minimum Delay: 0.3966764000000 
       The Case: 1006  Total Cast : 3411.3171599999996  Minimum Delay: 0.4574667700000 
       The Case: 1007  Total Cast : 2877.0761750000001  Minimum Delay: 0.3704457450000 
       The Case: 1008  Total Cast : 2891.1132299999999  Minimum Delay: 0.3704457450000 
       The Case: 1009  Total Cast : 3126.6436100000001  Minimum Delay: 0.4843870270000 
       The Case: 1010  Total Cast : 3646.8475399999998  Minimum Delay: 0.4574667700000 
       The Case: 1011  Total Cast : 3112.6065549999998  Minimum Delay: 0.3997666900000 
       The Case: 1012  Total Cast : 3096.3566799999999  Minimum Delay: 0.6100742153000 
       The Case: 1013  Total Cast : 3496.8958100000000  Minimum Delay: 0.4661454020000 
       The Case: 1014  Total Cast : 3293.4403299999999  Minimum Delay: 0.5507657390000 
       The Case: 1015  Total Cast : 3279.4032749999997  Minimum Delay: 0.4661454020000 
       The Case: 1016  Total Cast : 3263.1534000000001  Minimum Delay: 0.6100742153000 
       The Case: 1017  Total Cast : 3307.9714770000000  Minimum Delay: 0.3966764000000 
       The Case: 1018  Total Cast : 3624.7199270000001  Minimum Delay: 0.4574667700000 
       The Case: 1019  Total Cast : 3026.2839269999999  Minimum Delay: 0.3714374280000 
       The Case: 1020  Total Cast : 3074.2290670000002  Minimum Delay: 0.6100742153000 
       The Case: 1021  Total Cast : 2831.9492099999998  Minimum Delay: 0.3966764000000 
       The Case: 1022  Total Cast : 3148.6976599999998  Minimum Delay: 0.4574667700000 
       The Case: 1023  Total Cast : 2614.4566749999999  Minimum Delay: 0.3704457450000 
       The Case: 1024  Total Cast : 2534.7068700000000  Minimum Delay: 0.7247487670000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 179  Min Cost : 2104.1085800000001   Delay : 0.3997666900000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 240   Min Delay : 0.1734921120000  Cost : 2865.2063500000004  
 
 ----------------- Max Cost ------------------------- 
        The Case: 842   Max Cost: 4856.5274970000000  Delay : 0.6073235300000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 69   Max Delay: 1.1492770000000   Cost : 3662.3646999999996  
 
 -----------------Case1 Permutation and Combination(M:N) End------------------------- 
  
     The used time of Case1 Permutation and Combination(M:N)   is 12.7400000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case2 (M:N) Start  -----------------
        Total Cast : 2387.0993170000002   Max Delay: 0.3393334980000 
 
 -----------------Case2 (M:N) End  -----------------
  
     The used time of Case2 (M:N)   is 0.0200000000000 seconds 
 -------------------------------------------------------------------------------------- 
 
 -----------------Case3 (1:M) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 2846.2193200000002  Delay: 0.9379311370000 
       The Case: 2  Total Cast : 3350.4353700000001  Delay: 1.0043098490000 
       The Case: 3  Total Cast : 2573.9955700000000  Delay: 0.6209074680000 
       The Case: 4  Total Cast : 2534.7068700000000  Delay: 0.7247487670000 
 
 ----------------- Min Cost ------------------------- 
        The Case: 4  Min Cost : 2534.7068700000000   Delay : 0.7247487670000 
 
 ----------------- Min Delay ------------------------- 
        The Case: 3   Min Delay : 0.6209074680000  Cost : 2573.9955700000000  
 
 ----------------- Max Cost ------------------------- 
        The Case: 2   Max Cost: 3350.4353700000001   Delay : 1.0043098490000  
 
 ----------------- Max Delay ------------------------- 
        The Case: 2   Max Delay: 1.0043098490000   Cost : 3350.4353700000001  
 
 -----------------Case3 (1:M) End------------------------- 
  
     The used time of Case3 (1:M)  is 0.0200000000000 seconds 
 -------------------------------------------------------------------------------------- 
